analyst_id,Ticker,Reports,Quarters,Points,PtsEst,ErrorRate,Accuracy
pureoptions,AAPL,1-Feb,5,-3,-0.6,16.10%,29%
pureoptions,THO,7-Mar,4,-32,-8,25.90%,14%
pureoptions,TWTR,10-Feb,4,-14,-3.5,26.10%,47%
pureoptions,UPWK,3-Mar,4,53,13.3,35.70%,65%
pureoptions,EBAY,2-Feb,4,35,8.8,3.60%,54%
pureoptions,UNFI,9-Mar,4,53,13.3,12.60%,66%
pureoptions,WDFC,12-Jan,4,49,12.3,24.70%,40%
pureoptions,EPC,10-Feb,4,75,18.8,12.20%,59%
pureoptions,LYFT,15-Feb,4,52,13,33.20%,53%
pureoptions,UBER,9-Feb,4,1,0.3,41.10%,47%
pureoptions,NFLX,18-Jan,4,-13,-3.3,10.00%,39%
pureoptions,CWH,10-Mar,4,-117,-29.3,34.60%,1%
pureoptions,BRBR,10-Feb,4,-3,-0.8,16.80%,23%
pureoptions,PLTR,15-Feb,3,-18,-6,31.20%,33%
pureoptions,ZM,9-Mar,3,1,0.3,14.80%,42%
pureoptions,IRDM,24-Feb,3,3,1,38.70%,33%
pureoptions,JPM,14-Jan,3,42,14,12.80%,45%
pureoptions,WGO,17-Dec,3,-17,-5.7,23.60%,18%
pureoptions,ENPH,1-Mar,3,72,24,4.90%,68%
pureoptions,CLF,27-Jan,3,-48,-16,32.80%,17%
pureoptions,GM,1-Feb,3,38,12.7,24.00%,52%
pureoptions,FB,2-Feb,3,23,7.7,10.40%,43%
pureoptions,TSLA,2-Feb,3,-9,-3,22.70%,37%
pureoptions,ANGI,9-Feb,3,23,7.7,24.10%,55%
pureoptions,CMG,8-Feb,3,11,3.7,7.20%,44%
pureoptions,NCLH,24-Feb,3,6,2,54.20%,57%
pureoptions,FAST,19-Jan,3,-37,-12.3,3.00%,37%
pureoptions,SNAP,8-Feb,3,52,17.3,43.40%,50%
pureoptions,COIN,10-Feb,3,35,11.7,25.10%,45%
pureoptions,FMS,23-Feb,2,5,2.5,21.30%,41%
yorel,PPG,20-Jan,1,17,17,6.90%,78%
yorel,CCK,9-Feb,1,13,13,9.90%,75%
yorel,CALM,7-Jan,1,-3,-3,55.90%,94%
yorel,ALV,28-Jan,1,-3,-3,8.10%,96%
yorel,NVR,27-Jan,1,17,17,6.20%,57%
yorel,AN,4-Feb,1,-7,-7,29.60%,37%
yorel,TSCO,2-Feb,1,-7,-7,5.10%,48%
yorel,STLD,24-Jan,1,31,31,3.00%,56%
yorel,STT,26-Jan,1,18,18,5.20%,47%
yorel,SCHW,19-Jan,1,4,4,1.40%,69%
yorel,MAN,1-Feb,1,22,22,13.40%,51%
yorel,HCSG,8-Feb,1,-4,-4,51.20%,87%
yorel,JBHT,18-Jan,1,-9,-9,4.70%,14%
yorel,KSU,21-Jan,1,-3,-3,2.50%,74%
yorel,IBM,24-Jan,1,7,7,1.60%,50%
yorel,SYF,28-Jan,1,-7,-7,22.00%,28%
yorel,ERIC,25-Jan,1,19,19,4.70%,73%
yorel,LOGI,17-Jan,1,-16,-16,23.10%,7%
Analyst_2297174,CYD,13-Dec,1,11,11,6.90%,74%
Analyst_9910177,CYD,13-Dec,1,-11,-11,37.90%,37%
Canaccord_188,SHOP,16-Feb,11,102,9.3,34.40%,44%
Canaccord_188,VEEV,1-Mar,11,53,4.8,8.40%,31%
Canaccord_188,ZEN,8-Feb,11,117,10.6,18.50%,50%
Canaccord_188,AZPN,26-Jan,10,88,8.8,15.50%,49%
Canaccord_188,PAYC,8-Feb,10,-105,-10.5,11.10%,13%
Canaccord_188,SPSC,8-Feb,8,178,22.3,5.80%,64%
Canaccord_188,QTWO,16-Feb,8,-51,-6.4,47.70%,27%
Canaccord_188,DBX,24-Feb,7,14,2,11.00%,37%
Canaccord_188,EVBG,22-Feb,7,1,0.1,41.90%,27%
Canaccord_188,BAND,24-Feb,7,-55,-7.9,57.90%,18%
Canaccord_188,SAIL,24-Feb,7,0,0,53.30%,21%
Canaccord_188,NOW,26-Jan,7,-18,-2.6,8.80%,16%
Canaccord_188,HUBS,15-Feb,7,95,13.6,16.40%,42%
Canaccord_188,TEAM,20-Jan,7,85,12.1,9.30%,36%
Canaccord_188,TWLO,15-Feb,7,0,0,50.30%,18%
Canaccord_188,MDB,16-Mar,6,-4,-0.7,38.70%,23%
Canaccord_188,CRM,1-Mar,6,22,3.7,19.90%,30%
Canaccord_188,ADSK,3-Mar,6,65,10.8,4.40%,39%
Canaccord_188,WDAY,28-Feb,6,6,1,12.80%,27%
Canaccord_188,OKTA,10-Mar,6,-58,-9.7,38.50%,10%
Canaccord_188,PLAN,2-Mar,6,4,0.7,27.80%,19%
Canaccord_188,SMAR,22-Mar,6,50,8.3,47.20%,19%
Canaccord_188,ESTC,2-Mar,6,46,7.7,46.70%,29%
Canaccord_188,AVLR,16-Feb,6,17,2.6,41.90%,31%
Canaccord_188,SNOW,2-Mar,5,37,7.4,25.00%,38%
Canaccord_188,FIVN,22-Feb,5,94,17.1,6.90%,49%
Canaccord_188,UPLD,10-Mar,5,-1,-0.2,18.70%,24%
Canaccord_188,BILL,10-Feb,4,-11,-2.8,58.00%,18%
Canaccord_188,ONTF,16-Mar,3,37,12.3,39.40%,35%
Canaccord_188,DT,2-Feb,3,42,14,3.50%,19%
Phil_C,ZM,9-Mar,7,165,23.6,13.90%,70%
Phil_C,EVBG,22-Feb,7,129,18.4,43.80%,64%
Phil_C,NOW,26-Jan,7,141,20.1,4.00%,61%
Phil_C,HUBS,15-Feb,7,139,19.9,13.20%,67%
Phil_C,PYPL,2-Feb,7,41,5.9,4.80%,49%
Phil_C,SHOP,16-Feb,7,132,18.9,34.90%,63%
Phil_C,TEAM,20-Jan,7,185,26.4,7.30%,73%
Phil_C,TTD,17-Feb,7,131,18.7,16.00%,63%
Phil_C,DOCU,17-Mar,7,78,11.1,15.60%,41%
Phil_C,MDB,16-Mar,7,184,26.3,22.10%,77%
Phil_C,DDOG,17-Feb,7,152,21.7,24.50%,67%
Phil_C,FB,2-Feb,7,59,8.4,11.30%,51%
Phil_C,INTC,26-Jan,7,85,12.1,9.20%,61%
Phil_C,AMZN,3-Feb,7,121,17.4,22.20%,57%
Phil_C,MSFT,27-Jan,7,226,32.3,3.50%,77%
Phil_C,PEGA,24-Feb,7,5,0.7,40.00%,37%
Phil_C,ADSK,3-Mar,7,133,19,2.70%,58%
Phil_C,TWLO,15-Feb,6,152,25.3,32.10%,74%
Phil_C,TSLA,2-Feb,6,141,21.7,22.50%,69%
Phil_C,AVLR,16-Feb,6,172,26.5,52.60%,76%
Phil_C,FROG,10-Feb,5,-64,-12.8,43.80%,12%
Phil_C,NVDA,17-Feb,5,-2,-0.4,18.80%,25%
Phil_C,OKTA,10-Mar,5,72,14.4,45.70%,57%
Phil_C,CRWD,24-Mar,5,46,9.2,32.30%,44%
Phil_C,SNOW,2-Mar,5,136,27.2,20.00%,66%
Phil_C,NFLX,18-Jan,5,52,10.4,9.70%,55%
Phil_C,BABA,2-Feb,5,-4,-0.8,12.30%,39%
Phil_C,PAYC,8-Feb,4,-62,-15.5,15.60%,13%
Phil_C,ADBE,16-Dec,4,-6,-1.5,5.20%,16%
Phil_C,PLTR,15-Feb,4,54,13.5,22.60%,66%
Canaccord_166,QRVO,2-Feb,11,-179,-16.3,19.80%,5%
Canaccord_166,QCOM,2-Feb,11,70,6.4,7.20%,48%
Canaccord_166,SWIR,22-Feb,11,22,2,30.30%,49%
Canaccord_166,CAMP,21-Dec,11,74,6.7,30.30%,45%
Canaccord_166,SWKS,27-Jan,11,-131,-11.9,15.10%,7%
Canaccord_166,BB,16-Dec,11,102,9.3,37.60%,59%
Canaccord_166,CEVA,2-Feb,11,141,12.8,26.00%,43%
Canaccord_166,AAPL,1-Feb,10,161,15.3,8.40%,62%
Canaccord_166,DGII,3-Feb,9,21,2.2,10.60%,28%
Canaccord_166,NOK,3-Feb,9,39,4.1,29.80%,27%
Canaccord_166,MIXT,3-Feb,7,121,16.1,17.80%,63%
Canaccord_166,OKTA,10-Mar,6,-59,-9.8,53.20%,18%
Canaccord_166,EVBG,22-Feb,6,63,10.5,40.60%,38%
Canaccord_166,TWLO,15-Feb,6,-51,-8.5,50.70%,23%
Canaccord_166,SAIL,24-Feb,6,-34,-5.7,54.80%,30%
Canaccord_166,BAND,24-Feb,6,48,8,46.60%,50%
Canaccord_166,ERIC,25-Jan,5,79,14.4,20.90%,69%
Canaccord_166,ZS,24-Feb,4,-31,-7.8,20.10%,25%
Canaccord_166,CRWD,24-Mar,4,-38,-9.5,23.90%,35%
Canaccord_166,AVGO,9-Dec,3,-134,-44.7,12.80%,0%
Canaccord_166,TENB,8-Feb,1,-11,-11,44.50%,11%
Needham_26,PRO,8-Feb,24,77,3.2,20.80%,27%
Needham_26,VEEV,1-Mar,24,-215,-9,10.20%,16%
Needham_26,TYL,16-Feb,24,52,2.2,3.90%,35%
Needham_26,SPSC,8-Feb,24,-40,-1.7,10.60%,27%
Needham_26,WDAY,28-Feb,22,-84,-3.7,18.90%,24%
Needham_26,PCTY,3-Feb,21,38,1.8,19.20%,29%
Needham_26,CRM,1-Mar,20,-101,-5.1,11.40%,29%
Needham_26,FIVN,22-Feb,20,-65,-3.3,28.40%,17%
Needham_26,HSTM,22-Feb,16,77,4.8,19.70%,43%
Needham_26,HUBS,15-Feb,15,-84,-5.6,30.50%,19%
Needham_26,AXON,1-Mar,14,137,9.8,26.30%,43%
Needham_26,ZUO,24-Mar,13,153,11.8,28.40%,45%
Needham_26,ECOM,16-Feb,10,74,7.4,31.10%,56%
Needham_26,PLAN,2-Mar,9,31,3.4,31.30%,31%
Needham_26,SMAR,22-Mar,8,-25,-3.1,42.90%,11%
Needham_26,EVBG,22-Feb,7,41,5.9,44.50%,36%
Needham_26,AVLR,16-Feb,7,-6,-0.9,46.20%,32%
Needham_26,CDAY,9-Feb,6,-14,-2.3,31.40%,35%
Needham_26,DOCU,17-Mar,5,-54,-10.8,20.10%,23%
Needham_26,UPLD,10-Mar,5,25,5,11.10%,48%
Needham_26,BILL,10-Feb,4,30,7.5,39.50%,45%
Needham_26,ONTF,16-Mar,3,1,0.3,47.90%,17%
Needham_26,SPT,2-Mar,2,-6,-3,51.80%,11%
Needham_26,GLBE,3-Mar,1,-18,-18,53.10%,20%
Suntrust_93,HUBS,15-Feb,5,12,2.4,17.10%,39%
Suntrust_93,FIVN,22-Feb,5,-25,-5,22.80%,21%
Suntrust_93,MIME,14-Feb,5,-46,-9.2,14.20%,31%
Suntrust_93,BL,17-Feb,5,-11,-2.2,34.30%,25%
Suntrust_93,EVBG,22-Feb,5,50,10,38.30%,45%
Suntrust_93,SWI,9-Feb,5,7,1.4,11.10%,39%
Suntrust_93,MODN,8-Feb,5,-12,-2.4,35.10%,41%
Suntrust_93,WK,24-Feb,5,31,6.2,43.90%,31%
Suntrust_93,PLAN,2-Mar,4,-17,-4.3,39.80%,27%
Suntrust_93,SMAR,22-Mar,4,26,6.5,50.30%,18%
Suntrust_93,RNG,14-Feb,4,-20,-4.4,7.10%,29%
Suntrust_93,SHOP,16-Feb,3,53,17.7,20.80%,60%
Suntrust_93,COUP,14-Mar,3,-8,-2.7,35.80%,22%
Suntrust_93,MANH,1-Feb,2,9,3.6,6.10%,10%
Suntrust_93,CRM,1-Mar,2,-21,-8.4,2.00%,40%
Suntrust_93,QTWO,16-Feb,2,5,2,1.80%,39%
Suntrust_93,PCTY,3-Feb,2,2,0.8,2.30%,53%
Suntrust_93,UPLD,10-Mar,2,-8,-3.2,3.90%,26%
Suntrust_93,APPN,24-Feb,2,-20,-10,6.70%,10%
Suntrust_93,XM,8-Mar,0,-4,-8,5.00%,17%
Oppenheimer_17,GPRO,3-Feb,26,174,6.7,23.60%,53%
Oppenheimer_17,SYNA,10-Feb,22,-21,-1,10.70%,37%
Oppenheimer_17,AAPL,1-Feb,19,71,3.6,8.10%,44%
Oppenheimer_17,EA,1-Feb,16,-135,-8.4,24.30%,24%
Oppenheimer_17,GLW,1-Feb,15,62,4,5.50%,34%
Oppenheimer_17,AMBA,3-Mar,13,57,4.4,25.70%,35%
Oppenheimer_17,GRMN,23-Feb,12,62,5.2,8.60%,37%
Oppenheimer_17,CEVA,2-Feb,9,73,7.7,43.20%,52%
Oppenheimer_17,AXON,1-Mar,9,-12,-1.3,52.50%,29%
Oppenheimer_17,WATT,10-Mar,9,47,5.2,42.50%,48%
Oppenheimer_17,TTWO,9-Feb,8,-67,-8.4,37.70%,22%
Oppenheimer_17,WOLF,25-Jan,7,7,1,14.70%,23%
Oppenheimer_17,ATVI,10-Feb,7,-94,-12.5,25.30%,19%
Oppenheimer_17,BB,16-Dec,6,52,8.7,53.40%,60%
Oppenheimer_17,OLED,24-Feb,5,64,11.6,36.50%,43%
Oppenheimer_17,TYL,16-Feb,4,-47,-10.4,10.90%,23%
Oppenheimer_17,ZNGA,9-Feb,3,-100,-28.6,96.10%,1%
Oppenheimer_17,HIMX,17-Feb,3,46,13.1,33.10%,58%
Oppenheimer_17,EVBG,22-Feb,3,-14,-4,4.90%,23%
Analyst_8459950,NFLX,18-Jan,4,80,20,5.50%,66%
Analyst_8459950,EVBG,22-Feb,4,53,13.3,45.40%,63%
Analyst_8459950,FTCH,3-Mar,1,7,7,19.20%,25%
Suntrust_60,MIME,14-Feb,11,-118,-10.7,19.50%,13%
Suntrust_60,SHOP,16-Feb,9,-68,-7.2,26.10%,23%
Suntrust_60,HUBS,15-Feb,9,-11,-1.2,13.40%,18%
Suntrust_60,RNG,14-Feb,9,70,7.4,4.90%,35%
Suntrust_60,WK,24-Feb,9,-12,-1.3,24.10%,15%
Suntrust_60,FIVN,22-Feb,8,5,0.6,12.40%,22%
Suntrust_60,COUP,14-Mar,8,27,3.2,23.30%,23%
Suntrust_60,PCTY,3-Feb,8,65,7.6,2.30%,42%
Suntrust_60,MANH,1-Feb,7,84,11.2,3.60%,38%
Suntrust_60,CRM,1-Mar,7,-34,-4.5,2.60%,28%
Suntrust_60,QTWO,16-Feb,7,24,3.2,1.70%,52%
Suntrust_60,PLAN,2-Mar,6,31,5.2,32.30%,37%
Suntrust_60,MODN,8-Feb,5,-93,-18.6,31.50%,8%
Suntrust_60,SWI,9-Feb,4,2,0.4,8.40%,24%
Suntrust_60,SMAR,22-Mar,4,28,6.2,34.10%,31%
Suntrust_60,EVBG,22-Feb,4,-12,-3,51.60%,23%
Suntrust_60,BL,17-Feb,4,42,10.5,35.50%,47%
Suntrust_60,OKTA,10-Mar,3,6,2,7.20%,28%
Analyst_5300562,FB,2-Feb,13,263,20.2,7.00%,64%
Analyst_5300562,MU,20-Dec,12,227,18.9,5.60%,63%
Analyst_5300562,BABA,2-Feb,12,246,20.5,7.30%,67%
Analyst_5300562,ROKU,24-Feb,11,206,18.7,29.70%,64%
Analyst_5300562,BYND,3-Mar,10,71,7.1,45.20%,57%
Analyst_5300562,GOOGL,2-Feb,10,209,20.9,11.90%,61%
Analyst_5300562,AMZN,3-Feb,7,154,22,18.80%,63%
Analyst_5300562,DDOG,17-Feb,5,146,29.2,8.60%,72%
Analyst_5300562,FROG,10-Feb,4,46,11.5,38.30%,42%
Analyst_5300562,CPRI,9-Feb,4,-16,-4,12.90%,29%
Analyst_5300562,BRK-B,21-Feb,4,0,0,7.30%,52%
Analyst_5300562,MNKD,1-Mar,4,-15,-3.8,58.30%,39%
Analyst_5300562,GRUB,10-Dec,4,-137,-34.3,39.00%,0%
Analyst_5300562,FSLY,24-Feb,4,-31,-7.8,32.60%,44%
Analyst_5300562,UAA,15-Feb,4,25,6.3,21.90%,44%
Analyst_5300562,AYX,23-Feb,3,95,31.7,16.40%,78%
Analyst_5300562,NET,17-Feb,3,45,15,43.60%,57%
Analyst_5300562,TDOC,2-Mar,3,60,20,37.00%,51%
Analyst_5300562,TEAM,20-Jan,3,57,19,9.00%,63%
Analyst_5300562,CRWD,24-Mar,2,37,18.5,19.10%,54%
Analyst_5300562,CYBR,10-Feb,1,7,7,25.30%,17%
Analyst_5300562,PANW,1-Mar,1,18,18,10.00%,49%
Analyst_5300562,VSAT,10-Feb,1,6,6,39.20%,62%
Analyst_5300562,ULTA,10-Mar,1,21,21,6.70%,63%
Analyst_5300562,ANET,17-Feb,1,34,34,0.80%,75%
Analyst_7749299,FROG,10-Feb,1,6,6,51.20%,36%
Needham_33,TDC,10-Feb,16,146,8.8,11.70%,45%
Needham_33,NTNX,3-Mar,13,-28,-2.1,30.10%,21%
Needham_33,MDB,16-Mar,13,228,17.5,26.20%,46%
Needham_33,ORCL,9-Dec,12,149,12.4,2.80%,54%
Needham_33,SPLK,3-Mar,11,37,3.2,27.50%,31%
Needham_33,NEWR,8-Feb,8,87,10.2,46.50%,44%
Needham_33,CVLT,26-Jan,7,66,9.4,15.40%,52%
Needham_33,DT,2-Feb,7,39,5.6,12.20%,25%
Needham_33,AYX,23-Feb,7,58,7.7,71.60%,41%
Needham_33,NOW,26-Jan,6,62,9.7,11.30%,27%
Needham_33,TEAM,20-Jan,6,79,13.2,14.40%,36%
Needham_33,FROG,10-Feb,5,89,17.8,25.80%,66%
Needham_33,PEGA,24-Feb,5,53,10.6,39.80%,48%
Needham_33,DDOG,17-Feb,4,41,9.1,68.20%,24%
Needham_33,RAMP,8-Feb,4,29,7.3,80.00%,17%
Needham_33,SNOW,2-Mar,3,33,11,28.40%,47%
Needham_33,DOMO,16-Mar,2,39,19.5,29.90%,31%
Needham_33,APPN,24-Feb,2,9,4.5,59.70%,27%
Needham_33,AAIC,8-Feb,1,-50,-50,100.00%,2%
Analyst_9374239,TPR,10-Feb,9,45,5,3.80%,46%
Analyst_9374239,GES,23-Mar,9,152,16.9,15.10%,67%
Analyst_9374239,NFLX,18-Jan,9,67,7.4,9.60%,61%
Analyst_9374239,RH,29-Mar,8,47,5.9,9.60%,35%
Analyst_9374239,ROK,26-Jan,7,76,10.9,6.20%,64%
Analyst_9374239,EW,3-Feb,7,18,2.6,7.20%,29%
Analyst_9374239,BKNG,2-Mar,6,-61,-10.2,26.60%,26%
Analyst_9374239,BYD,15-Feb,6,10,1.7,14.20%,35%
Analyst_9374239,SAIC,31-Mar,5,32,6.4,8.50%,41%
Analyst_9374239,AIZ,8-Feb,5,66,13.2,8.50%,58%
Analyst_9374239,LULU,9-Dec,5,119,23.8,3.20%,71%
Analyst_9374239,SMG,2-Feb,5,17,3.4,9.10%,35%
Analyst_9374239,SRCL,24-Feb,5,88,17.6,3.50%,71%
Analyst_9374239,MSGS,4-Feb,5,-4,-0.8,17.40%,34%
Analyst_9374239,AMKR,14-Feb,4,70,17.5,30.20%,39%
Analyst_9374239,SWKS,27-Jan,4,85,21.3,1.20%,60%
Analyst_9374239,MELI,24-Feb,4,43,10.8,12.80%,34%
Analyst_9374239,DIS,8-Feb,4,56,14,16.10%,58%
Analyst_9374239,ALV,28-Jan,4,18,4.5,8.00%,47%
Analyst_9374239,TWTR,10-Feb,4,41,10.3,27.70%,60%
Analyst_9374239,CAG,6-Jan,4,72,18,5.70%,69%
Analyst_9374239,JJSF,24-Jan,4,-17,-4.3,11.40%,19%
Analyst_9374239,MTW,10-Feb,4,24,6,29.90%,57%
Analyst_9374239,LYB,4-Feb,4,15,3.8,13.40%,30%
Analyst_9374239,VIAC,17-Feb,4,-22,-5.5,9.50%,30%
Analyst_9374239,AMZN,3-Feb,4,16,4,25.00%,43%
Analyst_9374239,UNP,27-Jan,4,56,14,2.60%,58%
Analyst_9374239,A,15-Feb,3,6,2,6.10%,17%
Analyst_9374239,TAP,24-Feb,3,47,15.7,14.00%,57%
Analyst_9374239,PPG,20-Jan,3,33,11,2.80%,57%
Analyst_8282636,FROG,10-Feb,1,15,15,50.30%,64%
lernout,IONS,1-Mar,6,69,11.5,33.10%,60%
lernout,EXEL,28-Feb,5,38,7.6,21.40%,56%
lernout,T,26-Jan,3,77,25.7,3.40%,66%
lernout,CNC,8-Feb,3,42,14,5.20%,55%
lernout,REGN,10-Feb,3,59,19.7,15.30%,66%
lernout,MRK,3-Feb,2,-22,-11,18.10%,13%
lernout,OTEX,3-Feb,2,-5,-2.5,5.70%,20%
lernout,BMY,4-Feb,2,1,0.5,2.80%,55%
lernout,IRBT,9-Feb,2,32,16,26.40%,69%
lernout,ZD,10-Feb,2,-20,-10,8.80%,16%
lernout,AYX,23-Feb,2,19,9.5,28.80%,55%
lernout,FROG,10-Feb,1,13,13,50.40%,62%
lernout,JD,3-Mar,1,43,43,3.70%,63%
lernout,BABA,2-Feb,1,21,21,10.30%,75%
lernout,AMGN,3-Feb,1,-10,-10,6.00%,24%
lernout,MCK,3-Feb,1,19,19,12.80%,52%
lernout,PFE,1-Feb,1,28,28,7.70%,78%
lernout,QDEL,16-Feb,1,-3,-3,34.00%,70%
lernout,CIEN,9-Dec,1,-5,-5,13.20%,54%
lernout,CTXS,26-Jan,1,28,28,3.30%,83%
lernout,OLLI,6-Apr,1,9,9,28.50%,76%
lernout,BERY,4-Feb,1,25,25,2.90%,71%
Analyst_9372808,SAM,23-Feb,2,-19,-9.5,41.90%,29%
Analyst_9372808,SNBR,16-Feb,2,33,16.5,18.50%,80%
Analyst_9372808,BABA,2-Feb,2,5,2.5,28.50%,51%
Analyst_9372808,AMD,1-Feb,2,22,11,8.00%,54%
Analyst_9372808,FISV,9-Feb,2,13,6.5,3.20%,51%
Analyst_9372808,NLS,21-Feb,2,29,14.5,35.40%,67%
Analyst_9372808,ICFI,1-Mar,1,29,29,4.70%,87%
Analyst_9372808,VRTX,2-Feb,1,25,25,8.30%,63%
Analyst_9372808,CALX,8-Feb,1,7,7,15.60%,51%
Analyst_9372808,ZBRA,24-Feb,1,29,29,3.10%,74%
Analyst_9372808,FROG,10-Feb,1,-14,-14,51.40%,21%
Analyst_9372808,MU,20-Dec,1,24,24,0.40%,70%
Analyst_9372808,AZTA,2-Feb,1,38,38,2.20%,68%
Analyst_9372808,FTV,10-Feb,1,23,23,2.60%,43%
Analyst_9372808,ADSK,3-Mar,1,17,17,1.80%,65%
Analyst_9372808,NOW,26-Jan,1,25,25,4.70%,68%
Analyst_9372808,RKT,24-Feb,1,-6,-6,21.80%,54%
Analyst_9372808,ATEN,10-Feb,1,28,28,4.00%,94%
Analyst_9372808,TWLO,15-Feb,1,10,10,30.90%,72%
Analyst_9372808,MIME,14-Feb,1,7,7,5.80%,53%
Analyst_9372808,PEN,1-Mar,1,28,28,5.70%,59%
Analyst_9372808,RVLV,1-Mar,1,22,22,24.30%,67%
Analyst_9372808,HAS,7-Feb,1,19,19,30.30%,54%
Analyst_9372808,CRWD,24-Mar,1,38,38,9.20%,71%
Analyst_9372808,ULTA,10-Mar,1,-9,-9,20.70%,20%
Analyst_9372808,BKNG,2-Mar,1,-5,-5,17.80%,45%
Analyst_9372808,PTON,9-Feb,1,-4,-4,17.40%,61%
Analyst_8540090,FROG,10-Feb,1,-10,-10,50.30%,35%
Calvin_S,TSLA,2-Feb,4,30,7.5,23.10%,58%
Calvin_S,CRM,1-Mar,3,39,13,22.40%,42%
Calvin_S,BABA,2-Feb,3,90,30,4.60%,73%
Calvin_S,GOOGL,2-Feb,3,68,22.7,11.30%,79%
Calvin_S,DIS,8-Feb,3,19,6.3,52.10%,55%
Calvin_S,MSFT,27-Jan,3,60,20,6.90%,58%
Calvin_S,BA,26-Jan,3,-10,-3.3,41.90%,67%
Calvin_S,QCOM,2-Feb,3,29,9.7,8.60%,43%
Calvin_S,MELI,24-Feb,3,48,16,48.80%,64%
Calvin_S,FB,2-Feb,3,69,23,12.10%,68%
Calvin_S,LRCX,26-Jan,3,87,29,5.00%,69%
