analyst_id,Ticker,Reports,Quarters,Points,PtsEst,ErrorRate,Accuracy
Calvin_S,AMAT,16-Feb,3,60,20,4.70%,51%
Calvin_S,TXN,26-Jan,3,55,18.3,13.40%,48%
Calvin_S,V,3-Feb,3,21,7,3.30%,64%
Calvin_S,CSCO,16-Feb,3,74,24.7,1.10%,68%
Calvin_S,W,24-Feb,3,13,4.3,30.70%,51%
Calvin_S,AXP,20-Jan,3,27,9,14.60%,67%
Calvin_S,MCD,24-Jan,3,25,8.3,7.00%,61%
Calvin_S,DXCM,23-Feb,3,48,16,12.10%,73%
Calvin_S,FFIV,26-Jan,3,75,25,1.40%,69%
Calvin_S,CMG,8-Feb,3,69,23,7.60%,70%
Calvin_S,EBAY,2-Feb,3,43,14.3,3.80%,63%
Calvin_S,INTC,26-Jan,3,6,2,9.40%,59%
Calvin_S,NVAX,28-Feb,3,18,6,46.50%,56%
Calvin_S,AMZN,3-Feb,3,64,21.3,27.60%,61%
Calvin_S,VEEV,1-Mar,3,87,29,3.10%,73%
Calvin_S,BIDU,24-Feb,3,46,15.3,11.50%,69%
Calvin_S,PFE,1-Feb,3,45,15,8.30%,64%
Calvin_S,RNG,14-Feb,3,93,31,3.00%,79%
Calvin_S,NOW,26-Jan,3,75,25,4.50%,65%
Analyst_5039344,NVDA,17-Feb,16,315,19.7,9.30%,66%
Analyst_5039344,NFLX,18-Jan,15,167,11.1,8.60%,61%
Analyst_5039344,AMZN,3-Feb,15,298,19.9,15.70%,64%
Analyst_5039344,DIS,8-Feb,15,179,11.9,18.10%,58%
Analyst_5039344,CRM,1-Mar,15,367,24.5,8.40%,69%
Analyst_5039344,AAPL,1-Feb,14,315,22.5,5.10%,68%
Analyst_5039344,LULU,9-Dec,13,337,25,6.40%,69%
Analyst_5039344,MSFT,27-Jan,13,325,25,4.00%,71%
Analyst_5039344,GOOGL,2-Feb,13,172,13.2,9.20%,58%
Analyst_5039344,ADBE,16-Dec,13,322,24.8,2.00%,64%
Analyst_5039344,ROKU,24-Feb,12,211,17.6,32.70%,60%
Analyst_5039344,SHOP,16-Feb,12,302,25.2,26.40%,70%
Analyst_5039344,TWLO,15-Feb,11,214,19.5,38.90%,55%
Analyst_5039344,TGT,8-Mar,10,55,5.5,8.00%,48%
Analyst_5039344,ZM,9-Mar,10,243,24.3,20.70%,64%
Analyst_5039344,SPLK,3-Mar,10,74,7.4,26.20%,49%
Analyst_5039344,MU,20-Dec,10,257,25.7,4.40%,66%
Analyst_5039344,OKTA,10-Mar,10,274,27.4,24.30%,72%
Analyst_5039344,WDAY,28-Feb,10,293,29.3,6.20%,71%
Analyst_5039344,RNG,14-Feb,9,185,20.6,5.60%,58%
Analyst_5039344,TTD,17-Feb,9,145,16.1,17.70%,55%
Analyst_5039344,TEAM,20-Jan,9,247,27.4,4.00%,72%
Analyst_5039344,PTON,9-Feb,8,171,21.4,29.70%,66%
Analyst_5039344,COUP,14-Mar,8,215,26.9,23.40%,70%
Analyst_5039344,SBUX,27-Jan,8,108,13.5,5.10%,58%
Analyst_5039344,BABA,2-Feb,8,107,13.4,8.00%,59%
Analyst_5039344,NKE,20-Dec,8,72,9,18.10%,48%
Analyst_5039344,COST,9-Dec,8,117,14.6,4.70%,51%
Analyst_5039344,AYX,23-Feb,8,180,22.5,36.20%,74%
Analyst_5039344,NOW,26-Jan,7,172,24.6,3.20%,64%
Buck_355861,RJF,26-Jan,25,82,3.3,9.90%,47%
Buck_355861,MS,20-Jan,25,13,0.5,16.60%,25%
Buck_355861,WFC,14-Jan,21,62,3,11.10%,48%
Buck_355861,NTRS,26-Jan,21,105,5,5.00%,45%
Buck_355861,STT,26-Jan,21,11,0.5,5.90%,32%
Buck_355861,BK,18-Jan,21,114,5.4,4.00%,51%
Buck_355861,GS,18-Jan,21,13,0.6,17.60%,29%
Buck_355861,JPM,14-Jan,21,386,18.4,7.10%,70%
Buck_355861,BAC,18-Jan,21,88,4.2,12.60%,35%
Buck_355861,C,14-Jan,20,122,6.1,8.70%,39%
Buck_355861,MC,9-Feb,19,55,2.9,20.10%,33%
Buck_355861,LAZ,3-Feb,15,18,1.2,16.90%,29%
Buck_355861,PIPR,4-Feb,9,42,4.7,27.10%,54%
Buck_355861,COWN,17-Feb,7,-76,-10.9,54.00%,18%
Buck_355861,EVR,2-Feb,7,72,10.3,18.90%,71%
Buck_355861,GHL,27-Jan,7,18,2.6,48.80%,38%
Buck_355861,HLI,1-Feb,5,67,13.4,21.10%,76%
Analyst_2453690,NVDA,17-Feb,19,261,13.4,14.00%,47%
Analyst_2453690,VZ,25-Jan,8,138,17.3,1.00%,67%
Analyst_2453690,STZ,6-Jan,7,82,11.7,5.90%,50%
Analyst_2453690,V,3-Feb,7,131,17.5,2.30%,60%
Analyst_2453690,CYBR,10-Feb,6,134,22.3,10.80%,57%
Analyst_2453690,TER,26-Jan,6,183,30.5,3.80%,72%
Analyst_2453690,C,14-Jan,6,97,16.2,2.10%,58%
Analyst_2453690,BX,27-Jan,6,69,11.5,14.50%,56%
Analyst_2453690,CQP,1-Mar,6,68,11.3,36.90%,64%
Analyst_2453690,CRWD,24-Mar,5,154,30.8,13.30%,72%
Analyst_2453690,PLTR,15-Feb,3,87,29,12.70%,86%
Analyst_2453690,QCOM,2-Feb,3,77,25.7,4.60%,69%
Analyst_2453690,AMGN,3-Feb,3,43,14.3,4.80%,66%
Analyst_2453690,CELH,10-Mar,3,40,13.3,40.40%,71%
Analyst_2453690,PSTG,3-Mar,2,29,14.5,17.70%,49%
Analyst_2453690,MPC,2-Feb,2,12,6,29.70%,71%
Analyst_2453690,APPS,8-Feb,2,19,9.5,7.60%,46%
Analyst_2453690,AMAT,16-Feb,2,63,31.5,1.90%,68%
Analyst_2453690,NEWR,8-Feb,1,31,31,3.80%,66%
Analyst_2453690,MU,20-Dec,1,29,29,4.20%,62%
Analyst_2453690,SWKS,27-Jan,1,-2,-2,0.90%,68%
Analyst_2453690,SSNC,16-Feb,1,24,24,0.40%,72%
Analyst_2453690,ORCL,9-Dec,1,19,19,6.70%,52%
Analyst_2453690,SPLK,3-Mar,1,18,18,52.30%,48%
Analyst_2453690,COWN,17-Feb,1,20,20,13.00%,87%
Analyst_2453690,LITE,8-Feb,1,22,22,13.70%,72%
Analyst_2453690,TWLO,15-Feb,1,24,24,18.40%,60%
Analyst_2453690,CORT,24-Feb,1,6,6,12.30%,57%
Analyst_2453690,ERIC,25-Jan,1,-13,-13,34.10%,13%
Analyst_2453690,LPX,15-Feb,1,23,23,4.20%,43%
Analyst_8268390,PIPR,4-Feb,8,10,1.3,27.20%,32%
Analyst_8268390,COWN,17-Feb,6,-42,-7,53.10%,29%
TheRod,X,2-Feb,10,227,22.7,21.10%,66%
TheRod,SHOP,16-Feb,9,133,14.8,31.60%,57%
TheRod,MSFT,27-Jan,9,270,30,3.40%,74%
TheRod,TTD,17-Feb,9,98,10.9,19.50%,53%
TheRod,WFC,14-Jan,9,31,3.4,3.30%,42%
TheRod,ENPH,1-Mar,8,239,29.9,4.80%,71%
TheRod,PAYC,8-Feb,8,145,18.1,5.60%,57%
TheRod,AAPL,1-Feb,8,167,20.9,8.20%,70%
TheRod,DAL,18-Jan,8,-57,-7.1,7.00%,15%
TheRod,CNC,8-Feb,6,49,8.2,10.80%,44%
TheRod,LUV,27-Jan,5,-78,-15.6,3.90%,17%
TheRod,GNRC,15-Feb,4,61,15.3,5.50%,59%
TheRod,ALGN,3-Feb,4,81,20.3,7.20%,64%
TheRod,SQ,2-Mar,4,73,18.3,14.10%,56%
TheRod,ROKU,24-Feb,4,57,14.3,26.30%,60%
TheRod,MA,3-Feb,4,53,13.3,3.60%,59%
TheRod,RNG,14-Feb,4,76,19,8.90%,61%
TheRod,ADBE,16-Dec,3,106,35.3,0.70%,78%
TheRod,MANH,1-Feb,3,67,22.3,8.60%,75%
TheRod,URI,26-Jan,3,39,13,4.30%,53%
TheRod,JPM,14-Jan,3,30,10,10.60%,48%
TheRod,HD,22-Feb,3,37,12.3,5.40%,49%
TheRod,GOOGL,2-Feb,3,88,29.3,10.40%,72%
TheRod,PYPL,2-Feb,3,15,5,4.40%,42%
TheRod,BX,27-Jan,3,56,18.7,12.00%,69%
TheRod,COWN,17-Feb,2,1,0.5,31.30%,47%
TheRod,CRM,1-Mar,2,47,23.5,8.70%,69%
TheRod,TSLA,2-Feb,2,32,16,7.80%,67%
TheRod,SFL,1-Mar,2,22,11,17.00%,69%
TheRod,V,3-Feb,2,-14,-7,4.00%,49%
Josephine,OSK,27-Jan,10,173,17.3,11.10%,69%
Josephine,NVDA,17-Feb,9,147,16.3,11.60%,64%
Josephine,MU,20-Dec,7,153,21.9,4.30%,67%
Josephine,AMZN,3-Feb,5,32,6.4,31.80%,46%
Josephine,FB,2-Feb,5,143,28.6,3.70%,76%
Josephine,ALGN,3-Feb,5,150,30,4.70%,87%
Josephine,ULTA,10-Mar,4,52,13,1.90%,40%
Josephine,SFIX,14-Mar,4,55,13.8,29.80%,47%
Josephine,AVGO,9-Dec,4,100,25,1.40%,67%
Josephine,WW,1-Mar,3,46,15.3,9.50%,66%
Josephine,USB,19-Jan,3,70,23.3,0.60%,71%
Josephine,MSFT,27-Jan,3,80,26.7,3.60%,74%
Josephine,AAPL,1-Feb,3,88,29.3,2.10%,73%
Josephine,HD,22-Feb,2,13,6.5,3.00%,47%
Josephine,BAC,18-Jan,2,10,5,6.40%,51%
Josephine,TSLA,2-Feb,2,11,5.5,37.70%,49%
Josephine,AMAT,16-Feb,2,41,20.5,1.40%,61%
Josephine,LULU,9-Dec,2,38,19,2.30%,61%
Josephine,TWTR,10-Feb,2,17,8.5,15.80%,44%
Josephine,TWLO,15-Feb,2,2,1,48.10%,23%
Josephine,NFLX,18-Jan,2,19,9.5,5.70%,61%
Josephine,LMT,1-Feb,2,20,10,5.20%,38%
Josephine,CPRT,22-Feb,2,35,17.5,1.90%,70%
Josephine,WDC,27-Jan,2,70,35,2.70%,67%
Josephine,ABMD,3-Feb,2,11,5.5,7.30%,39%
Josephine,STZ,6-Jan,2,28,14,4.90%,58%
Josephine,WSM,16-Mar,2,18,9,8.20%,59%
Josephine,F,27-Jan,2,41,20.5,30.20%,70%
Josephine,IDXX,3-Feb,2,40,20,3.60%,56%
Josephine,BOOM,10-Mar,2,34,17,9.70%,72%
Analyst_7236391,GOOS,11-Feb,3,-53,-17.7,59.50%,7%
Analyst_7236391,COWN,17-Feb,1,-8,-8,43.60%,35%
VPJS,MU,20-Dec,15,327,21.8,3.80%,67%
VPJS,AMAT,16-Feb,15,412,27.5,2.10%,67%
VPJS,FN,7-Feb,15,369,24.6,3.00%,68%
VPJS,ASML,19-Jan,14,161,11.5,9.80%,50%
VPJS,MSFT,27-Jan,14,308,22,4.70%,64%
VPJS,GLW,1-Feb,14,225,16.1,3.50%,59%
VPJS,LRCX,26-Jan,14,332,23.7,3.00%,63%
VPJS,FB,2-Feb,14,259,18.5,6.50%,62%
VPJS,MASI,22-Feb,14,379,27.1,3.40%,65%
VPJS,SWKS,27-Jan,14,198,14.1,5.10%,57%
VPJS,FFIV,26-Jan,14,267,19.1,2.30%,56%
VPJS,NXPI,2-Feb,14,182,13,5.30%,52%
VPJS,CTSH,9-Feb,13,229,17.6,3.30%,63%
VPJS,INFY,12-Jan,13,100,7.7,3.10%,50%
VPJS,CRUS,2-Feb,13,224,17.2,15.10%,66%
VPJS,PAYX,22-Dec,12,79,6.3,3.00%,39%
VPJS,COHR,9-Feb,11,261,23.7,4.20%,68%
VPJS,LEA,27-Jan,10,122,12.2,4.30%,57%
VPJS,ICHR,9-Feb,10,117,11.7,4.30%,64%
VPJS,IDCC,24-Feb,9,116,12.9,37.90%,53%
VPJS,RHI,1-Feb,9,80,8.9,3.90%,60%
VPJS,GILD,8-Feb,8,-5,-0.6,9.00%,48%
VPJS,NOW,26-Jan,8,165,20.6,5.80%,68%
VPJS,GOOGL,2-Feb,8,59,6.9,7.70%,44%
VPJS,SLCA,22-Feb,7,54,7.7,28.90%,68%
VPJS,KEYS,17-Feb,6,164,27.3,3.20%,65%
VPJS,ANIK,23-Feb,6,-32,-5.3,28.60%,27%
VPJS,TXN,26-Jan,6,63,10.5,3.20%,53%
VPJS,PGEN,28-Feb,6,89,14.8,33.90%,64%
VPJS,IFF,16-Feb,5,-5,-1,2.80%,50%
Needham_34,HOLX,2-Feb,18,7,0.4,10.20%,34%
Needham_34,HRC,28-Jan,17,65,3.8,5.40%,38%
Needham_34,CNMD,26-Jan,17,55,3.2,12.10%,38%
Needham_34,NUVA,24-Feb,17,147,8.6,11.70%,48%
Needham_34,SYK,25-Jan,17,84,4.9,6.90%,44%
Needham_34,RMD,24-Jan,17,298,17.5,5.20%,59%
Needham_34,TFX,24-Feb,17,42,2.5,6.10%,35%
Needham_34,ZBH,1-Feb,17,-31,-1.8,8.70%,41%
Needham_34,BSX,3-Feb,17,168,9.9,10.70%,48%
Needham_34,GMED,23-Feb,17,119,7,12.00%,47%
Needham_34,CSII,9-Feb,17,186,10.9,34.50%,54%
Needham_34,ATRC,22-Feb,17,76,4.5,17.10%,35%
Needham_34,INGN,1-Mar,17,104,6.1,30.70%,53%
Needham_34,MDT,22-Feb,16,14,0.8,7.60%,41%
Needham_34,MMSI,22-Feb,15,178,11.9,14.10%,54%
Needham_34,SRDX,9-Feb,14,178,12.3,34.10%,46%
Needham_34,MASI,22-Feb,13,112,8.6,4.50%,35%
Needham_34,IVC,10-Feb,12,0,0,28.10%,31%
Needham_34,CRY,16-Feb,11,118,10.7,33.30%,51%
Needham_34,HAE,8-Feb,8,-56,-7,15.80%,16%
Needham_34,STE,14-Feb,6,64,10.7,7.90%,51%
Needham_34,NEO,23-Feb,3,-4,-1.3,37.10%,65%
Needham_34,VCYT,1-Mar,3,26,8.7,37.60%,64%
Needham_34,LIVN,2-Mar,3,19,6.3,23.50%,20%
Canaccord_285,PEN,1-Mar,5,-11,-2.2,42.70%,25%
Canaccord_285,BSX,3-Feb,4,-7,-1.8,11.30%,49%
Canaccord_285,EW,3-Feb,4,49,12.3,5.30%,60%
Canaccord_285,ATRC,22-Feb,4,11,2.8,19.80%,34%
Canaccord_285,NVRO,24-Feb,4,34,8.5,17.80%,64%
Canaccord_285,SWAV,17-Feb,4,42,10.5,32.50%,54%
Canaccord_285,MMSI,22-Feb,4,21,5.3,14.80%,37%
Canaccord_285,ANGO,6-Jan,3,61,20.3,43.80%,73%
Canaccord_285,IRTC,16-Feb,1,13,13,19.50%,64%
Oppenheimer_30,DXCM,23-Feb,9,55,5.8,56.30%,30%
Oppenheimer_30,CFMS,9-Feb,9,45,5,30.30%,46%
Oppenheimer_30,IART,24-Feb,9,-11,-1.2,14.70%,33%
Oppenheimer_30,BSX,3-Feb,9,65,7.2,16.30%,49%
Oppenheimer_30,GMED,23-Feb,9,26,2.7,19.70%,30%
Oppenheimer_30,PODD,23-Feb,9,147,15.5,63.80%,60%
Oppenheimer_30,SYK,25-Jan,9,107,11.3,5.20%,45%
Oppenheimer_30,COO,3-Mar,9,124,13.2,10.70%,57%
Oppenheimer_30,ZBH,1-Feb,9,44,4.6,10.70%,49%
Oppenheimer_30,MDT,22-Feb,8,-35,-4.1,16.00%,23%
Oppenheimer_30,TNDM,2-Mar,5,12,2.4,71.50%,30%
Oppenheimer_30,MNKD,1-Mar,4,83,20.8,31.50%,75%
Oppenheimer_30,MMSI,22-Feb,4,19,4.2,37.50%,34%
Oppenheimer_30,BWAY,22-Mar,2,59,29.5,24.30%,73%
Oppenheimer_30,GKOS,2-Mar,1,22,14.7,62.20%,69%
Oppenheimer_30,ANGO,6-Jan,0,-4,-8,100.00%,38%
Oppenheimer_30,ALC,22-Feb,0,-9,-18,9.30%,5%
Kimbo,FB,2-Feb,7,42,6,10.80%,41%
Kimbo,AAPL,1-Feb,6,131,21.8,5.10%,68%
Kimbo,AMD,1-Feb,6,131,21.8,6.40%,58%
Kimbo,TWTR,10-Feb,5,41,8.2,27.70%,52%
Kimbo,INTC,26-Jan,4,57,14.3,10.90%,47%
Kimbo,GOOGL,2-Feb,4,87,21.8,17.20%,55%
Kimbo,TXN,26-Jan,3,72,24,6.80%,62%
Kimbo,PTON,9-Feb,3,20,6.7,27.60%,62%
Kimbo,ABNB,24-Feb,3,-8,-2.7,35.30%,47%
Kimbo,AMG,31-Jan,2,-4,-2,6.40%,41%
Kimbo,RH,29-Mar,2,13,6.5,13.60%,50%
Kimbo,NVDA,17-Feb,2,56,28,4.00%,63%
Kimbo,SE,1-Mar,2,36,18,23.30%,51%
Kimbo,TTD,17-Feb,2,22,11,18.50%,57%
Kimbo,BEN,2-Feb,2,13,6.5,10.40%,58%
Kimbo,MMSI,22-Feb,2,10,5,19.40%,24%
Kimbo,CS,10-Feb,1,-4,-4,50.80%,74%
Kimbo,NFLX,18-Jan,1,-5,-5,7.60%,56%
Kimbo,X,2-Feb,1,-5,-5,8.80%,56%
Kimbo,XOM,1-Feb,1,21,21,3.50%,60%
Kimbo,SLB,21-Jan,1,37,37,1.80%,76%
Kimbo,MS,20-Jan,1,20,20,14.10%,55%
Kimbo,GS,18-Jan,1,19,19,17.20%,51%
Kimbo,IBM,24-Jan,1,8,8,2.60%,62%
Kimbo,V,3-Feb,1,-2,-2,5.90%,20%
Kimbo,KO,9-Feb,1,6,6,11.40%,42%
Suntrust_44,EW,3-Feb,21,277,13.2,6.20%,47%
Suntrust_44,BSX,3-Feb,18,166,9.2,10.10%,51%
Suntrust_44,CFMS,9-Feb,18,117,6.5,18.00%,49%
Suntrust_44,SYK,25-Jan,18,157,8.7,5.60%,51%
Suntrust_44,ZBH,1-Feb,18,287,15.9,6.70%,60%
Suntrust_44,MDT,22-Feb,17,86,5.1,6.10%,37%
Suntrust_44,MDWD,23-Feb,15,41,2.7,47.10%,43%
Suntrust_44,MMSI,22-Feb,15,110,7.3,16.30%,37%
Suntrust_44,ABMD,3-Feb,15,-43,-2.9,17.70%,31%
Suntrust_44,IART,24-Feb,9,54,6,14.70%,33%
Canaccord_283,ANGO,6-Jan,4,36,9,52.50%,48%
Canaccord_283,IRTC,16-Feb,3,12,4,28.80%,57%
Canaccord_283,ATRC,22-Feb,3,34,11.3,29.50%,53%
Canaccord_283,LMAT,23-Feb,3,46,15.3,22.60%,55%
Canaccord_283,PEN,1-Mar,3,6,2,42.00%,35%
Canaccord_283,NVRO,24-Feb,2,35,17.5,19.40%,77%
Canaccord_283,CRY,16-Feb,2,26,13,47.00%,63%
Canaccord_283,ISRG,27-Jan,2,-9,-4.5,17.50%,12%
Canaccord_283,MMSI,22-Feb,2,10,5,24.60%,37%
Canaccord_283,BSX,3-Feb,2,-17,-8.5,23.90%,33%
Canaccord_283,EW,3-Feb,2,4,2,7.50%,47%
Canaccord_164,ISRG,27-Jan,8,148,18.5,10.30%,68%
Canaccord_164,MMSI,22-Feb,8,41,5.1,19.50%,45%
Canaccord_164,CRY,16-Feb,8,100,12.5,30.70%,55%
Canaccord_164,LMAT,23-Feb,8,96,12,12.40%,67%
Canaccord_164,PEN,1-Mar,8,126,15.8,26.40%,69%
Canaccord_164,BSX,3-Feb,8,37,4.6,17.50%,50%
Canaccord_164,EW,3-Feb,8,18,2.3,7.60%,34%
Canaccord_164,ATRC,22-Feb,8,61,7.6,19.30%,46%
Canaccord_164,NVRO,24-Feb,7,-20,-2.7,29.30%,34%
Canaccord_164,ANGO,6-Jan,6,78,13,19.60%,73%
Canaccord_164,IRTC,16-Feb,4,-14,-3.5,35.20%,34%
Needham_12,CTSH,9-Feb,31,9,0.3,3.60%,41%
Needham_12,SSNC,16-Feb,31,316,10.2,3.20%,45%
Needham_12,EPAY,3-Feb,31,17,0.5,6.30%,29%
Needham_12,EXLS,1-Mar,31,33,1.1,5.70%,29%
Needham_12,EPAM,17-Feb,31,44,1.4,3.90%,34%
Needham_12,PRFT,1-Mar,28,54,1.9,5.80%,40%
Needham_12,PYPL,2-Feb,22,-29,-1.4,4.90%,34%
Needham_12,QTWO,16-Feb,21,58,2.7,32.80%,42%
Needham_12,CSGP,22-Feb,21,206,9.8,5.80%,44%
Needham_12,SPNS,1-Mar,20,219,11,6.20%,42%
Needham_12,WNS,20-Jan,20,109,5.5,9.70%,39%
Needham_12,EEFT,8-Feb,14,71,5.1,14.60%,42%
Needham_12,SQ,2-Mar,13,-41,-3.2,38.20%,23%
Needham_12,TREE,24-Feb,12,192,16,19.80%,69%
Needham_12,GDOT,23-Feb,11,19,1.7,19.90%,40%
Needham_12,G,10-Feb,10,3,0.3,8.20%,27%
Needham_12,GWRE,3-Mar,8,19,2.4,32.60%,33%
Needham_12,ACIW,24-Feb,6,74,12.3,16.80%,66%
Needham_12,EVER,28-Feb,3,48,13.7,3.30%,52%
Needham_12,DAVA,17-Feb,2,12,6,6.00%,50%
Saleh_1973,PAYX,22-Dec,2,27,13.5,3.00%,66%
Saleh_1973,FDS,21-Dec,2,10,5,1.80%,63%
Saleh_1973,LNN,6-Jan,2,17,8.5,16.40%,49%
Saleh_1973,KMX,22-Dec,2,38,19,12.40%,86%
Saleh_1973,PEP,10-Feb,1,35,35,1.50%,84%
Saleh_1973,KO,9-Feb,1,20,20,3.50%,50%
Saleh_1973,TOL,22-Feb,1,5,5,12.60%,50%
Saleh_1973,DHI,25-Jan,1,18,18,8.00%,44%
Saleh_1973,CBRL,22-Feb,1,-9,-9,6.50%,39%
Saleh_1973,BBWI,23-Feb,1,24,24,0.00%,66%
Saleh_1973,TJX,2-Mar,1,21,21,11.40%,50%
Saleh_1973,ULTA,10-Mar,1,25,25,16.80%,80%
Saleh_1973,NFLX,18-Jan,1,20,20,14.10%,64%
Saleh_1973,NDAQ,2-Feb,1,27,27,5.80%,83%
Saleh_1973,UNH,18-Jan,1,18,18,8.30%,58%
Saleh_1973,ANGO,6-Jan,1,28,28,50.80%,75%
Saleh_1973,FAST,19-Jan,1,47,47,0.10%,92%
Saleh_1973,KSU,21-Jan,1,43,43,0.40%,87%
Saleh_1973,MRTN,27-Jan,1,23,23,0.50%,79%
Saleh_1973,SCSC,8-Feb,1,31,31,10.50%,89%
Saleh_1973,PLXS,19-Jan,1,-14,-14,9.00%,15%
Saleh_1973,OLLI,6-Apr,1,-11,-11,28.60%,4%
Saleh_1973,CCK,9-Feb,1,25,25,9.80%,86%
Saleh_1973,CMA,19-Jan,1,19,19,20.80%,59%
Saleh_1973,CAG,6-Jan,1,21,21,2.60%,75%
Saleh_1973,CALM,7-Jan,1,21,21,35.20%,60%
Saleh_1973,WDFC,12-Jan,1,-7,-7,10.70%,50%
GHS_44,APD,28-Jan,2,20,10,2.60%,52%
GHS_44,ALB,16-Feb,2,12,6,12.50%,52%
GHS_44,KWR,2-Mar,2,30,15,8.30%,28%
GHS_44,AVNT,1-Feb,2,24,12,3.50%,74%
GHS_44,LIN,17-Feb,2,25,12.5,2.80%,45%
GHS_44,FUL,26-Jan,2,14,7,4.30%,59%
GHS_44,CCMP,27-Jan,2,39,19.5,4.30%,81%
GHS_44,ENTG,8-Feb,2,22,11,4.60%,73%
GHS_44,AXTA,9-Feb,2,5,2.5,7.30%,33%
GHS_44,VVV,9-Feb,2,4,2,8.00%,65%
GHS_44,MTX,3-Feb,2,-38,-19,4.20%,10%
GHS_44,RPM,5-Jan,2,29,14.5,4.30%,73%
GHS_44,HUN,16-Feb,1,7,7,13.60%,63%
GHS_44,KOP,24-Feb,1,28,28,8.00%,84%
GHS_44,ASH,31-Jan,1,37,37,3.70%,86%
GHS_44,SHW,27-Jan,1,20,20,1.10%,72%
GHS_44,SCL,24-Feb,1,2,2,12.10%,48%
GHS_44,FMC,9-Feb,1,-14,-14,7.70%,14%
GHS_44,ECL,22-Feb,1,3,3,3.40%,26%
GHS_44,PPG,20-Jan,1,-8,-8,7.10%,41%
Analyst_4544968,APD,28-Jan,25,218,8.7,2.50%,50%
Analyst_4544968,ALB,16-Feb,25,167,6.7,8.00%,41%
Analyst_4544968,KWR,2-Mar,25,324,13,7.30%,60%
