analyst_id,Ticker,Reports,Quarters,Points,PtsEst,ErrorRate,Accuracy
Analyst_7537221,FDX,16-Dec,1,19,19,4.20%,68%
Analyst_7537221,AAPL,1-Feb,1,-7,-7,11.90%,45%
Analyst_7537221,QCOM,2-Feb,1,17,17,1.70%,69%
Analyst_7537221,CSCO,16-Feb,1,8,8,1.40%,45%
Analyst_7537221,FB,2-Feb,1,-6,-6,12.30%,52%
Analyst_7537221,TWTR,10-Feb,1,22,22,12.60%,62%
Analyst_7537221,MRVL,10-Mar,1,5,5,3.80%,32%
Analyst_7537221,MU,20-Dec,1,24,24,4.30%,59%
Analyst_7537221,TXN,26-Jan,1,-29,-29,20.90%,1%
Analyst_7537221,V,3-Feb,1,20,20,5.30%,50%
Analyst_7537221,GPN,16-Feb,1,21,21,4.40%,63%
Analyst_7537221,ATVI,10-Feb,1,32,32,6.20%,74%
Analyst_7537221,ADBE,16-Dec,1,35,35,3.90%,84%
Analyst_7537221,CRM,1-Mar,1,18,18,12.00%,48%
Analyst_7537221,NEE,28-Jan,1,22,22,13.40%,64%
Analyst_7537221,CX,10-Feb,1,20,20,53.10%,69%
Analyst_7537221,MCFT,10-Feb,1,30,30,15.80%,70%
Analyst_7537221,WMT,17-Feb,1,-10,-10,7.30%,24%
Analyst_1195762,OXY,15-Feb,3,-6,-2,45.50%,49%
Analyst_1195762,BA,26-Jan,2,18,9,51.80%,63%
Analyst_8385453,OXY,15-Feb,4,-55,-13.8,40.20%,26%
Analyst_7053330,HUN,16-Feb,1,28,28,6.30%,76%
Analyst_7053330,OXY,15-Feb,1,34,34,14.60%,87%
Analyst_7053330,GE,27-Jan,1,-6,-6,52.40%,57%
Analyst_9753755,OXY,15-Feb,1,11,11,43.40%,64%
Analyst_6222748,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_5619558,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_3670895,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_8237749,OXY,15-Feb,1,-8,-8,58.80%,32%
Lyubo,OXY,15-Feb,1,-8,-8,58.80%,32%
omni,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_5692657,OXY,15-Feb,1,-8,-8,58.80%,32%
shawncooney,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_1404862,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_4687655,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_8523063,OXY,15-Feb,1,-8,-8,58.80%,32%
Mgspooner,OXY,15-Feb,1,-8,-8,58.80%,32%
Jefferies_57,OXY,15-Feb,1,-8,-8,58.80%,32%
Oppenheimer_66,OXY,15-Feb,1,-8,-8,58.80%,32%
Needham_14,OXY,15-Feb,1,-8,-8,58.80%,32%
Oppenheimer_11,OXY,15-Feb,1,-8,-8,58.80%,32%
Oppenheimer_50,OXY,15-Feb,1,-8,-8,58.80%,32%
binartech,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_5274415,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_8786923,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_291253,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_579194,OXY,15-Feb,1,-8,-8,58.80%,32%
riccardo_m,OXY,15-Feb,1,-8,-8,58.80%,32%
Finance_bro,OXY,15-Feb,1,-8,-8,58.80%,32%
rgstocks,OXY,15-Feb,1,-8,-8,58.80%,32%
Cwill,OXY,15-Feb,1,-8,-8,58.80%,32%
Nils1975,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_8776243,OXY,15-Feb,1,-8,-8,58.80%,32%
ED_ETT_2109695,OXY,15-Feb,1,-8,-8,58.80%,32%
rsreina,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_1536505,OXY,15-Feb,1,-8,-8,58.80%,32%
Knute,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_8532270,OXY,15-Feb,1,-8,-8,58.80%,32%
kerryburrell,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_6693836,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_7902306,OXY,15-Feb,1,-8,-8,58.80%,32%
Helsou,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_1371755,OXY,15-Feb,1,-8,-8,58.80%,32%
BirdT,OXY,15-Feb,1,-8,-8,58.80%,32%
dalarcon00,OXY,15-Feb,1,-8,-8,58.80%,32%
tzhang042,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_2781059,OXY,15-Feb,1,-8,-8,58.80%,32%
ABDULAZIZ,OXY,15-Feb,1,-8,-8,58.80%,32%
DF_5082802,OXY,15-Feb,1,-8,-8,58.80%,32%
Vts,OXY,15-Feb,1,-8,-8,58.80%,32%
Analyst_4911374,OXY,15-Feb,1,-8,-8,58.80%,32%
hood16,OXY,15-Feb,1,-8,-8,58.80%,32%
PolishPrince,OXY,15-Feb,1,-8,-8,58.80%,32%
DoctorZed,OXY,15-Feb,1,-8,-8,58.80%,32%
Roth_14,FANG,15-Feb,24,26,1.1,20.20%,47%
Roth_14,WTI,2-Mar,14,165,11.8,37.90%,49%
Roth_14,TALO,16-Mar,13,26,2,36.20%,45%
Roth_14,CPE,2-Mar,13,7,0.5,12.90%,37%
Roth_14,NOG,2-Mar,4,14,3.5,35.50%,60%
benjenholdings,EGHT,27-Jan,15,243,16.2,18.10%,56%
benjenholdings,NFLX,18-Jan,14,169,12.1,9.40%,59%
benjenholdings,JNJ,25-Jan,13,267,20.5,3.00%,58%
benjenholdings,AAL,27-Jan,12,65,5.4,9.10%,48%
benjenholdings,MS,20-Jan,12,213,17.8,10.80%,55%
benjenholdings,AXP,20-Jan,12,108,9,13.70%,54%
benjenholdings,C,14-Jan,12,180,15,9.70%,60%
benjenholdings,VZ,25-Jan,12,123,10.3,2.20%,56%
benjenholdings,CSX,18-Jan,12,192,16,3.20%,65%
benjenholdings,WFC,14-Jan,12,27,2.3,8.40%,51%
benjenholdings,JPM,14-Jan,12,188,15.7,7.90%,59%
benjenholdings,CP,26-Jan,12,51,4.3,5.20%,54%
benjenholdings,FB,2-Feb,12,209,17.4,8.60%,56%
benjenholdings,T,26-Jan,12,205,17.1,2.20%,68%
benjenholdings,GS,18-Jan,12,91,7.6,16.10%,47%
benjenholdings,IBM,24-Jan,12,100,8.3,2.30%,58%
benjenholdings,AAPL,1-Feb,12,163,13.6,6.20%,63%
benjenholdings,EBAY,2-Feb,11,279,25.4,2.40%,64%
benjenholdings,ZG,10-Feb,11,220,20,25.50%,59%
benjenholdings,TSLA,2-Feb,11,206,18.7,23.90%,68%
benjenholdings,BAC,18-Jan,11,110,10,11.10%,42%
benjenholdings,TWTR,10-Feb,11,158,14.4,24.20%,59%
benjenholdings,XOM,1-Feb,11,222,20.2,16.00%,67%
benjenholdings,SBUX,27-Jan,11,133,12.1,5.10%,65%
benjenholdings,FDX,16-Dec,11,62,5.6,8.20%,48%
benjenholdings,AMZN,3-Feb,11,184,16.8,21.10%,64%
benjenholdings,DPZ,24-Feb,11,111,10.1,4.90%,52%
benjenholdings,UAL,18-Jan,11,173,15.7,6.80%,57%
benjenholdings,GILD,8-Feb,11,177,16.1,7.10%,65%
benjenholdings,MDRX,17-Feb,11,144,13.1,9.60%,46%
BillB1210,AAPL,1-Feb,30,484,16.1,4.40%,63%
BillB1210,FB,2-Feb,28,546,19.5,6.30%,62%
BillB1210,DIS,8-Feb,27,352,13,12.00%,65%
BillB1210,MSFT,27-Jan,26,560,21.5,4.90%,65%
BillB1210,CRM,1-Mar,26,632,24.3,6.80%,64%
BillB1210,CSCO,16-Feb,26,579,22.3,1.40%,62%
BillB1210,TWTR,10-Feb,25,310,12.4,18.50%,57%
BillB1210,NKE,20-Dec,25,505,20.2,7.60%,69%
BillB1210,CMG,8-Feb,25,384,15.4,7.40%,62%
BillB1210,EBAY,2-Feb,25,334,13.4,2.50%,57%
BillB1210,NFLX,18-Jan,24,262,10.9,9.30%,61%
BillB1210,LULU,9-Dec,24,458,19.1,6.30%,67%
BillB1210,HD,22-Feb,24,436,18.2,3.20%,64%
BillB1210,ORCL,9-Dec,24,405,16.9,2.40%,63%
BillB1210,AMZN,3-Feb,24,453,18.9,19.30%,68%
BillB1210,UAA,15-Feb,24,380,15.8,19.30%,61%
BillB1210,IBM,24-Jan,23,264,11.5,2.00%,60%
BillB1210,VIPS,23-Feb,23,202,8.8,9.20%,62%
BillB1210,V,3-Feb,23,413,18,2.30%,65%
BillB1210,CMCSA,27-Jan,23,427,18.6,3.20%,61%
BillB1210,SWBI,3-Mar,23,274,11.9,19.70%,60%
BillB1210,LOW,23-Feb,23,220,9.6,5.30%,56%
BillB1210,IAC,2-Feb,23,273,11.9,26.70%,49%
BillB1210,PZZA,22-Feb,23,253,11,9.90%,59%
BillB1210,WEN,24-Feb,23,200,8.7,9.50%,52%
BillB1210,FDX,16-Dec,23,308,13.4,6.00%,59%
BillB1210,MCD,24-Jan,23,324,14.1,3.40%,59%
BillB1210,BKNG,2-Mar,23,394,17.1,9.10%,64%
BillB1210,SBUX,27-Jan,23,319,13.9,3.90%,62%
BillB1210,HPQ,23-Feb,23,430,18.7,4.10%,63%
Analyst_8049250,WTI,2-Mar,1,9,9,53.00%,69%
Medic2525,SLB,21-Jan,8,178,22.3,9.60%,60%
Medic2525,INTC,26-Jan,8,129,16.1,8.90%,63%
Medic2525,HAL,24-Jan,8,117,14.6,12.30%,62%
Medic2525,NXPI,2-Feb,8,172,21.5,12.80%,61%
Medic2525,JNPR,1-Feb,8,81,10.1,2.90%,51%
Medic2525,ARLP,31-Jan,8,18,2.3,24.90%,58%
Medic2525,AMD,1-Feb,8,150,18.8,6.70%,65%
Medic2525,MCD,24-Jan,7,-1,-0.1,5.30%,48%
Medic2525,CR,31-Jan,7,11,1.6,12.80%,40%
Medic2525,STX,27-Jan,7,54,7.7,4.80%,47%
Medic2525,PII,1-Feb,7,128,18.3,10.10%,60%
Medic2525,CSX,18-Jan,7,93,13.3,2.40%,64%
Medic2525,AAPL,1-Feb,7,188,26.9,7.80%,71%
Medic2525,TWTR,10-Feb,7,47,6.7,24.50%,52%
Medic2525,BAC,18-Jan,7,123,17.6,8.20%,60%
Medic2525,BRO,24-Jan,7,107,15.3,6.70%,55%
Medic2525,MRK,3-Feb,7,106,15.1,7.40%,66%
Medic2525,TSCO,2-Feb,7,136,19.4,8.20%,60%
Medic2525,BKR,20-Jan,7,98,14,29.50%,67%
Medic2525,NOV,3-Feb,7,22,3.1,40.50%,42%
Medic2525,PPG,20-Jan,7,56,8,7.60%,55%
Medic2525,GNTX,28-Jan,7,12,1.7,15.80%,56%
Medic2525,TSLA,2-Feb,7,128,18.3,22.90%,65%
Medic2525,LVS,26-Jan,7,117,16.7,18.00%,69%
Medic2525,ALK,27-Jan,7,62,8.9,7.70%,66%
Medic2525,SAVE,8-Feb,7,43,6.1,20.90%,52%
Medic2525,JJSF,24-Jan,7,69,9.9,21.80%,53%
Medic2525,ALV,28-Jan,7,55,7.9,9.20%,47%
Medic2525,HXL,26-Jan,7,22,3.1,33.80%,52%
Medic2525,LRCX,26-Jan,7,204,29.1,3.40%,64%
Analyst_4544960,PDCE,2-Mar,21,182,8.7,51.10%,49%
Analyst_4544960,MTDR,23-Feb,21,175,8.3,31.10%,51%
Analyst_4544960,CLR,23-Feb,21,73,3.5,29.70%,45%
Analyst_4544960,MRO,16-Feb,21,-42,-2,36.90%,40%
Analyst_4544960,SM,23-Feb,21,168,8,40.50%,53%
Analyst_4544960,APA,24-Feb,21,-72,-3.4,43.70%,29%
Analyst_4544960,FANG,15-Feb,21,191,9.1,25.30%,49%
Analyst_4544960,NOG,2-Mar,20,70,3.5,49.60%,45%
Analyst_4544960,WTI,2-Mar,18,14,0.8,47.40%,34%
Analyst_4544960,AXAS,7-May,17,59,3.5,44.00%,47%
Analyst_4544960,EQT,17-Feb,17,36,2.1,45.40%,36%
Analyst_4544960,DVN,15-Feb,17,-278,-15.9,48.00%,6%
Analyst_4544960,CPE,2-Mar,17,43,2.5,24.00%,47%
Analyst_4544960,PXD,8-Feb,16,-129,-7.8,38.00%,16%
Analyst_4544960,RRC,23-Feb,16,76,4.8,35.10%,33%
Analyst_4544960,CRK,24-Feb,15,-46,-3.1,40.70%,25%
Analyst_4544960,TALO,16-Mar,15,35,2.3,49.10%,40%
Analyst_4544960,SWN,24-Feb,14,30,2.1,29.50%,41%
Analyst_4544960,AR,16-Feb,14,-106,-7.6,27.70%,21%
Analyst_4544960,LPI,16-Feb,12,18,1.5,20.90%,26%
Analyst_4544960,CDEV,28-Feb,11,-10,-0.9,47.90%,38%
Analyst_4544960,CIVI,8-Feb,5,50,10,27.20%,55%
R_C12R,AMD,1-Feb,19,371,19.5,14.00%,67%
R_C12R,MU,20-Dec,18,392,21.8,7.40%,66%
R_C12R,CSCO,16-Feb,16,257,16.1,1.40%,60%
R_C12R,SWBI,3-Mar,16,228,14.3,19.10%,52%
R_C12R,NFLX,18-Jan,15,279,18.6,11.00%,63%
R_C12R,INTC,26-Jan,15,286,19.1,6.50%,63%
R_C12R,AAPL,1-Feb,14,330,23.6,3.90%,65%
R_C12R,TWTR,10-Feb,14,175,12.5,20.20%,51%
R_C12R,AVAV,8-Mar,13,177,13.6,23.50%,58%
R_C12R,ADBE,16-Dec,13,304,23.4,2.30%,61%
R_C12R,NVDA,17-Feb,13,285,21.9,9.80%,64%
R_C12R,DDD,2-Mar,12,157,13.1,29.70%,62%
R_C12R,TXN,26-Jan,12,208,17.3,6.40%,56%
R_C12R,AMAT,16-Feb,12,253,21.1,2.90%,60%
R_C12R,BB,16-Dec,12,140,11.7,43.20%,59%
R_C12R,KBH,12-Jan,12,158,13.2,9.60%,53%
R_C12R,MSFT,27-Jan,12,272,22.7,5.10%,60%
R_C12R,AIR,21-Dec,12,204,17,15.00%,62%
R_C12R,FB,2-Feb,12,214,17.8,7.10%,60%
R_C12R,ORCL,9-Dec,11,246,22.4,1.60%,66%
R_C12R,GPRO,3-Feb,11,93,8.5,29.40%,60%
R_C12R,DAL,18-Jan,11,23,2.1,13.10%,53%
R_C12R,LRCX,26-Jan,11,183,16.6,3.90%,53%
R_C12R,UCTT,23-Feb,11,230,20.9,8.10%,66%
R_C12R,MNDT,10-Feb,11,202,18.4,29.60%,55%
R_C12R,PYPL,2-Feb,11,217,19.7,2.70%,62%
R_C12R,HPQ,23-Feb,10,170,17,5.30%,59%
R_C12R,LMT,1-Feb,10,188,18.8,5.40%,57%
R_C12R,AMZN,3-Feb,10,168,16.8,17.20%,63%
R_C12R,WOLF,25-Jan,10,155,15.5,11.80%,52%
GHS_21,CLR,23-Feb,11,-51,-4.6,40.60%,28%
GHS_21,WTI,2-Mar,11,5,0.5,46.10%,35%
GHS_21,NOG,2-Mar,10,-48,-4.8,52.10%,17%
GHS_21,TALO,16-Mar,10,-77,-7.7,50.10%,22%
GHS_21,PXD,8-Feb,10,-162,-15.4,42.90%,12%
GHS_21,APA,24-Feb,10,-236,-23.6,54.20%,3%
GHS_21,DVN,15-Feb,10,-132,-13.2,52.90%,12%
GHS_21,MRO,16-Feb,10,-175,-17.5,53.20%,7%
GHS_21,AXAS,7-May,7,-16,-2.3,57.70%,26%
Cantor_22,ICPT,24-Feb,13,72,5.5,20.00%,43%
Cantor_22,ALNY,10-Feb,13,26,2,23.00%,42%
Cantor_22,SRPT,2-Mar,13,181,13.9,12.50%,64%
Cantor_22,PTCT,2-Mar,13,1,0.1,34.10%,30%
Cantor_22,PBYI,3-Mar,13,70,5.4,47.00%,43%
Cantor_22,TGTX,9-Mar,11,-11,-1,56.50%,35%
Cantor_22,XNCR,1-Mar,11,-69,-6.3,75.70%,23%
Cantor_22,SPPI,9-Mar,10,130,12.4,18.90%,60%
Cantor_22,ARNA,1-Mar,9,71,7.9,32.70%,46%
Cantor_22,INCY,17-Feb,9,54,5.7,23.20%,47%
Cantor_22,GILD,8-Feb,9,28,2.9,9.50%,51%
Cantor_22,BIIB,27-Jan,9,69,7.7,9.50%,42%
Cantor_22,REGN,10-Feb,8,49,5.8,13.40%,46%
Cantor_22,AGIO,17-Feb,8,-18,-2.3,46.10%,30%
Cantor_22,VRTX,2-Feb,8,71,8.4,12.90%,49%
Cantor_22,AMGN,3-Feb,8,81,9.5,6.30%,43%
Cantor_22,VSTM,15-Mar,8,140,17.5,35.70%,60%
Cantor_22,FATE,7-Mar,7,155,22.1,27.10%,64%
Cantor_22,ARVN,29-Mar,7,39,5.6,34.70%,63%
Cantor_22,ARWR,9-Feb,7,35,5,43.60%,59%
Cantor_22,ASND,6-Apr,7,12,1.7,63.80%,36%
Cantor_22,GBT,2-Mar,7,24,3.4,20.70%,46%
Cantor_22,FISV,9-Feb,7,-80,-11.4,8.20%,24%
Cantor_22,FIS,8-Feb,7,-170,-24.3,11.50%,7%
Cantor_22,MA,3-Feb,7,-47,-6.7,12.30%,20%
Cantor_22,GPN,16-Feb,7,-202,-28.9,13.40%,6%
Cantor_22,MELI,24-Feb,7,-162,-23.1,62.90%,4%
Cantor_22,ZIOP,24-Feb,7,35,5,11.10%,72%
Cantor_22,FVRR,23-Feb,6,-172,-28.7,66.00%,7%
Cantor_22,ZM,9-Mar,6,-192,-32,44.90%,2%
Needham_45,ALNY,10-Feb,1,-16,-10.7,24.70%,16%
Needham_45,NBIX,8-Feb,1,17,11.3,60.90%,77%
Needham_45,VRTX,2-Feb,1,-44,-29.3,48.60%,0%
Needham_45,GILD,8-Feb,1,4,2.7,15.80%,32%
Needham_45,ACAD,1-Mar,1,10,6.7,45.70%,38%
Needham_45,ICPT,24-Feb,1,21,14,70.80%,70%
Needham_45,ARNA,1-Mar,1,-8,-8,17.30%,35%
Needham_45,CARA,10-Mar,1,-12,-8,45.50%,47%
Needham_45,LXRX,3-Mar,1,14,9.3,14.40%,47%
Needham_45,TBPH,28-Feb,1,8,5.3,22.10%,60%
Needham_45,MRNA,9-Mar,1,-13,-8.7,26.10%,45%
Needham_45,CRSP,11-Mar,1,20,13.3,6.00%,86%
Analyst_1561047,KPTI,17-Mar,5,19,3.8,21.30%,42%
Analyst_1561047,NVCR,24-Feb,4,52,13,36.50%,70%
Analyst_1561047,EXEL,28-Feb,4,-36,-9,41.30%,17%
Analyst_1561047,ABBV,28-Jan,4,76,19,1.90%,55%
Analyst_1561047,GILD,8-Feb,4,43,10.8,6.60%,44%
Analyst_1561047,BMY,4-Feb,3,22,7.3,3.70%,48%
Analyst_1561047,FB,2-Feb,3,87,29,5.60%,83%
Analyst_1561047,BLUE,23-Feb,3,-54,-18,46.70%,20%
Analyst_1561047,T,26-Jan,3,32,10.7,5.40%,56%
Analyst_1561047,VRTX,2-Feb,3,111,37,2.20%,83%
Analyst_1561047,NKTR,3-Mar,3,30,10,8.60%,57%
Analyst_1561047,BABA,2-Feb,2,-7,-3.5,23.80%,24%
Analyst_1561047,SGMO,3-Mar,2,48,24,4.40%,83%
Analyst_1561047,MO,27-Jan,2,-17,-8.5,2.80%,27%
Analyst_1561047,XOM,1-Feb,2,-21,-10.5,52.80%,42%
Analyst_1561047,BPMC,11-Mar,2,19,9.5,31.90%,60%
Analyst_1561047,INTC,26-Jan,2,38,19,13.80%,56%
Analyst_1561047,IBM,24-Jan,2,11,5.5,13.30%,46%
Analyst_1561047,CRM,1-Mar,2,57,28.5,3.20%,88%
Analyst_1561047,AMRN,1-Mar,2,-8,-3.2,66.10%,23%
Analyst_1561047,AMZN,3-Feb,2,21,10.5,7.40%,63%
Analyst_1561047,SAGE,23-Feb,2,7,3.5,24.50%,44%
Analyst_1561047,GOOGL,2-Feb,2,67,33.5,7.50%,88%
Analyst_1561047,CVS,9-Feb,2,-47,-23.5,21.50%,11%
Analyst_1561047,WFC,14-Jan,2,3,1.5,19.40%,40%
Analyst_1561047,ICPT,24-Feb,2,31,15.5,12.30%,74%
Analyst_1561047,MRTX,10-Mar,1,31,31,57.40%,87%
Analyst_1561047,VLO,3-Feb,1,0,0,58.40%,22%
Analyst_1561047,C,14-Jan,1,4,4,12.30%,51%
Analyst_1561047,INCY,17-Feb,1,-30,-30,32.50%,1%
Analyst_5060911,NVDA,17-Feb,4,-101,-25.3,25.50%,5%
Analyst_5060911,ARNA,1-Mar,3,-1,-0.3,57.10%,30%
Needham_5,ALNY,10-Feb,25,8,0.3,31.00%,32%
Needham_5,GILD,8-Feb,23,5,0.2,11.70%,30%
Needham_5,ACAD,1-Mar,22,360,16.4,20.10%,67%
Needham_5,ICPT,24-Feb,18,186,10.3,16.20%,52%
Needham_5,VRTX,2-Feb,17,-256,-15.1,33.00%,7%
Needham_5,CARA,10-Mar,15,192,12.8,35.70%,55%
Needham_5,NBIX,8-Feb,15,153,9.9,30.70%,55%
Needham_5,ARNA,1-Mar,15,96,6.2,38.00%,61%
Needham_5,LXRX,3-Mar,15,145,9.7,41.50%,52%
Needham_5,RGLS,9-Mar,15,143,9.5,55.10%,59%
Needham_5,TBPH,28-Feb,14,71,4.9,28.90%,43%
Needham_5,TRVN,9-Mar,4,73,18.3,42.60%,77%
Needham_5,MRNA,9-Mar,1,56,37.3,7.80%,95%
Needham_5,CRSP,11-Mar,0,-2,-4,16.00%,67%
Momocow,BX,27-Jan,4,98,24.5,12.40%,78%
Momocow,CAT,27-Jan,4,68,17,10.20%,64%
Momocow,CVX,28-Jan,4,96,24,18.70%,74%
Momocow,ISRG,27-Jan,4,37,9.3,9.90%,49%
Momocow,LOGI,17-Jan,4,101,25.3,13.70%,67%
Momocow,V,3-Feb,4,99,24.8,2.50%,67%
Momocow,TSM,13-Jan,4,5,1.3,1.80%,60%
Momocow,SSTK,24-Feb,3,66,22,10.40%,48%
Momocow,JNJ,25-Jan,3,48,16,3.80%,68%
Momocow,NFLX,18-Jan,3,12,4,9.40%,59%
Momocow,STX,27-Jan,3,85,28.3,2.80%,69%
Momocow,PLTR,15-Feb,3,72,24,14.00%,63%
Momocow,NVAX,28-Feb,3,58,19.3,32.00%,68%
Momocow,GRMN,23-Feb,3,59,19.7,11.60%,48%
Momocow,PHM,1-Feb,3,65,21.7,2.80%,62%
Momocow,ABBV,28-Jan,3,74,24.7,1.30%,59%
Momocow,FCX,27-Jan,3,-1,-0.3,4.50%,61%
Momocow,KNX,1-Feb,3,53,17.7,5.90%,69%
Momocow,AMAT,16-Feb,3,53,17.7,3.60%,60%
Momocow,LMT,1-Feb,3,20,6.7,6.30%,55%
Momocow,TDOC,2-Mar,3,13,4.3,20.50%,62%
Momocow,PINS,10-Feb,3,51,17,9.40%,63%
Momocow,TROW,2-Feb,3,64,21.3,2.30%,67%
Momocow,LHX,27-Jan,2,38,19,2.40%,63%
Momocow,MNST,2-Mar,2,41,20.5,5.50%,65%
Momocow,FB,2-Feb,2,12,6,10.60%,51%
Momocow,SCHW,19-Jan,2,49,24.5,2.70%,74%
Momocow,K,10-Feb,2,44,22,5.00%,54%
Momocow,WDC,27-Jan,2,37,18.5,8.60%,62%
Momocow,KKR,10-Feb,2,25,12.5,6.70%,62%
Catooch,ZUMZ,10-Mar,2,8,4,10.40%,39%
Catooch,VRNT,30-Mar,2,32,16,11.50%,27%
Catooch,JKS,1-Mar,2,31,15.5,50.80%,38%
Catooch,KR,3-Mar,2,45,22.5,5.80%,62%
Catooch,ZS,24-Feb,2,54,27,7.80%,63%
Catooch,LIN,17-Feb,1,29,29,1.20%,69%
Catooch,AVNT,1-Feb,1,17,17,2.60%,64%
Catooch,EXP,27-Jan,1,-5,-5,1.30%,54%
Catooch,BCPC,1-Mar,1,19,19,3.50%,20%
