analyst_id,Ticker,Reports,Quarters,Points,PtsEst,ErrorRate,Accuracy
Catooch,WLK,22-Feb,1,20,20,10.20%,72%
Catooch,CE,2-Feb,1,27,27,2.80%,41%
Catooch,FMC,9-Feb,1,29,29,3.40%,73%
Catooch,ECL,22-Feb,1,21,21,2.80%,66%
Catooch,SCL,24-Feb,1,18,18,8.40%,31%
Catooch,LYB,4-Feb,1,8,8,9.90%,70%
Catooch,LPX,15-Feb,1,24,24,6.00%,73%
Catooch,IP,27-Jan,1,-8,-8,5.30%,35%
Catooch,SHW,27-Jan,1,14,14,1.60%,67%
Catooch,CLW,9-Feb,1,-8,-8,16.10%,67%
Catooch,CCK,9-Feb,1,21,21,0.80%,76%
Catooch,SON,10-Feb,1,28,28,1.50%,77%
Catooch,SEE,10-Feb,1,32,32,1.20%,83%
Catooch,SLGN,1-Feb,1,4,4,3.40%,33%
Catooch,ATR,16-Feb,1,10,10,2.00%,60%
Catooch,OI,8-Feb,1,9,9,4.70%,65%
Catooch,PKG,31-Jan,1,19,19,7.50%,54%
Catooch,AMCR,15-Feb,1,7,7,2.80%,45%
Catooch,GPK,17-Feb,1,7,7,6.60%,64%
Catooch,TROX,1-Mar,1,6,6,6.70%,45%
Catooch,EMN,27-Jan,1,6,6,1.90%,52%
GHS_41,TOL,22-Feb,2,22,11,10.90%,63%
GHS_41,LPX,15-Feb,1,-16,-16,15.80%,2%
GHS_41,PKG,31-Jan,1,8,8,14.70%,43%
GHS_41,GPK,17-Feb,1,11,11,10.70%,46%
GHS_41,KBH,12-Jan,1,-4,-4,4.20%,73%
GHS_41,LEN,15-Dec,1,-7,-7,16.80%,32%
GHS_41,PHM,1-Feb,1,11,7.3,1.70%,69%
GHS_41,DHI,25-Jan,1,-4,-4,9.40%,65%
GHS_41,IP,27-Jan,1,-6,-6,6.00%,56%
GHS_41,WRK,3-Feb,1,7,7,5.80%,62%
Suntrust_109,VMC,17-Feb,5,-24,-4.8,10.10%,36%
Suntrust_109,MLM,15-Feb,4,11,2.8,8.20%,56%
Suntrust_109,SUM,9-Feb,4,-33,-8.3,15.80%,14%
Suntrust_109,FRTA,30-Mar,4,56,14,28.80%,46%
Suntrust_109,PHM,1-Feb,2,-5,-2.5,4.90%,62%
Suntrust_109,TOL,22-Feb,2,9,3.6,24.10%,26%
Suntrust_109,DHI,25-Jan,2,-39,-19.5,30.20%,10%
Suntrust_109,KBH,12-Jan,2,-67,-33.5,37.30%,4%
Suntrust_109,LEN,15-Dec,2,-24,-12,40.20%,21%
Suntrust_38,MLM,15-Feb,21,73,3.5,12.40%,37%
Suntrust_38,VMC,17-Feb,21,50,2.4,10.00%,43%
Suntrust_38,FRTA,30-Mar,9,175,18.4,4.10%,72%
Suntrust_38,SUM,9-Feb,9,211,22.3,4.70%,64%
Suntrust_38,TOL,22-Feb,5,13,2.6,20.80%,37%
Suntrust_38,PHM,1-Feb,4,-86,-19.1,32.30%,10%
Suntrust_38,DHI,25-Jan,4,-68,-15.1,32.10%,5%
Suntrust_38,KBH,12-Jan,4,-55,-12.2,28.70%,15%
Suntrust_38,LEN,15-Dec,4,-18,-4,39.40%,14%
Analyst_2906477,PHM,1-Feb,1,-5,-5,5.00%,52%
Analyst_1802116,PHM,1-Feb,1,17,17,3.60%,86%
suburbanaces,AMD,1-Feb,2,57,28.5,4.60%,67%
suburbanaces,BABA,2-Feb,2,32,16,20.70%,43%
suburbanaces,CCK,9-Feb,1,12,12,7.50%,77%
suburbanaces,KHC,17-Feb,1,30,30,2.00%,71%
suburbanaces,MDLZ,2-Feb,1,13,13,7.70%,33%
suburbanaces,HLF,24-Feb,1,29,29,7.10%,53%
suburbanaces,SKX,10-Feb,1,26,26,10.00%,84%
suburbanaces,LYV,24-Feb,1,44,44,4.20%,83%
suburbanaces,UAA,15-Feb,1,25,25,24.50%,67%
suburbanaces,DECK,3-Feb,1,20,20,53.60%,56%
suburbanaces,TSLA,2-Feb,1,-8,-8,24.30%,31%
suburbanaces,HOG,1-Feb,1,19,19,5.30%,46%
suburbanaces,F,27-Jan,1,9,9,53.90%,45%
suburbanaces,GM,1-Feb,1,1,1,20.20%,32%
suburbanaces,BWA,10-Feb,1,23,23,6.40%,58%
suburbanaces,SAM,23-Feb,1,-10,-10,42.40%,10%
suburbanaces,SIRI,1-Feb,1,21,21,11.80%,61%
suburbanaces,CMCSA,27-Jan,1,21,21,7.30%,64%
suburbanaces,WW,1-Mar,1,-7,-7,31.30%,41%
suburbanaces,IRBT,9-Feb,1,6,6,21.40%,63%
suburbanaces,PHM,1-Feb,1,12,12,4.30%,74%
suburbanaces,WHR,26-Jan,1,33,33,2.90%,71%
suburbanaces,IMAX,24-Feb,1,35,35,24.70%,92%
suburbanaces,MAT,2-Feb,1,28,28,39.40%,66%
suburbanaces,MLCO,24-Feb,1,-8,-8,22.30%,46%
suburbanaces,PII,1-Feb,1,11,11,5.90%,62%
suburbanaces,JACK,23-Feb,1,5,5,11.00%,36%
suburbanaces,MGM,17-Feb,1,5,5,52.60%,42%
suburbanaces,PKG,31-Jan,1,27,27,6.80%,88%
suburbanaces,SBUX,27-Jan,1,5,5,11.50%,44%
Ocelogic,NVDA,17-Feb,8,203,25.4,5.80%,66%
Ocelogic,CAMP,21-Dec,7,75,10.7,10.00%,59%
Ocelogic,MTN,9-Dec,7,55,7.9,5.50%,55%
Ocelogic,NFLX,18-Jan,6,64,10.7,15.00%,62%
Ocelogic,DRI,17-Dec,6,97,16.2,5.40%,60%
Ocelogic,CASY,7-Mar,6,72,12,5.80%,61%
Ocelogic,FB,2-Feb,6,101,16.8,7.40%,62%
Ocelogic,DG,17-Mar,6,120,20,3.50%,58%
Ocelogic,NKE,20-Dec,6,106,17.7,5.10%,65%
Ocelogic,PLAY,29-Mar,6,112,18.7,17.40%,68%
Ocelogic,MU,20-Dec,6,65,10.8,11.70%,65%
Ocelogic,ADBE,16-Dec,6,89,14.8,2.40%,59%
Ocelogic,COST,9-Dec,6,24,4,3.40%,56%
Ocelogic,STZ,6-Jan,6,33,5.5,4.60%,38%
Ocelogic,FDX,16-Dec,5,68,13.6,2.50%,59%
Ocelogic,AYI,12-Jan,5,51,10.2,4.70%,66%
Ocelogic,URI,26-Jan,5,89,17.8,3.90%,59%
Ocelogic,VEEV,1-Mar,5,164,32.8,2.60%,82%
Ocelogic,DLTR,2-Mar,5,77,15.4,3.40%,63%
Ocelogic,AVAV,8-Mar,5,38,7.6,40.00%,55%
Ocelogic,CIEN,9-Dec,5,24,4.8,5.70%,46%
Ocelogic,CONN,29-Mar,5,20,4,37.20%,42%
Ocelogic,RH,29-Mar,5,117,23.4,13.40%,74%
Ocelogic,PLCE,8-Mar,5,73,14.6,22.60%,71%
Ocelogic,THO,7-Mar,5,19,3.8,10.20%,53%
Ocelogic,CAG,6-Jan,5,72,14.4,4.50%,63%
Ocelogic,SJM,23-Feb,5,82,16.4,6.40%,68%
Ocelogic,CNR,2-Mar,5,112,22.4,21.70%,62%
Ocelogic,SWBI,3-Mar,5,112,22.4,7.90%,62%
Ocelogic,BIG,4-Mar,5,51,10.2,25.30%,54%
Analyst_389178,PHM,1-Feb,1,17,17,4.70%,87%
Analyst_6452210,SNBR,16-Feb,3,55,18.3,20.30%,71%
Analyst_6452210,LEN,15-Dec,2,21,10.5,10.20%,64%
Analyst_6452210,GILD,8-Feb,2,-21,-10.5,21.80%,15%
Analyst_6452210,KMX,22-Dec,2,55,27.5,11.20%,73%
Analyst_6452210,MELI,24-Feb,2,-9,-4.5,55.00%,33%
Analyst_6452210,COST,9-Dec,2,38,19,7.80%,59%
Analyst_6452210,CWH,10-Mar,2,58,29,17.10%,81%
Analyst_6452210,LGIH,1-Mar,2,8,4,13.40%,53%
Analyst_6452210,GIS,21-Dec,2,69,34.5,2.40%,84%
Analyst_6452210,DHI,25-Jan,2,54,27,10.70%,80%
Analyst_6452210,DOCU,17-Mar,2,54,27,10.50%,80%
Analyst_6452210,MSFT,27-Jan,2,55,27.5,4.20%,78%
Analyst_6452210,WGO,17-Dec,1,8,8,11.50%,74%
Analyst_6452210,TSLA,2-Feb,1,6,6,56.70%,49%
Analyst_6452210,CAG,6-Jan,1,8,8,6.30%,58%
Analyst_6452210,THO,7-Mar,1,39,39,2.20%,89%
Analyst_6452210,NKE,20-Dec,1,5,5,32.70%,44%
Analyst_6452210,WBA,6-Jan,1,17,17,27.20%,64%
Analyst_6452210,CVS,9-Feb,1,2,2,13.00%,39%
Analyst_6452210,MHO,3-Feb,1,25,25,24.20%,89%
Analyst_6452210,PM,3-Feb,1,37,37,3.00%,88%
Analyst_6452210,WHR,26-Jan,1,28,28,25.10%,82%
Analyst_6452210,PII,1-Feb,1,-31,-31,19.80%,2%
Analyst_6452210,MAR,16-Feb,1,35,35,20.20%,66%
Analyst_6452210,LOW,23-Feb,1,-6,-6,17.10%,65%
Analyst_6452210,TOL,22-Feb,1,-16,-16,18.70%,13%
Analyst_6452210,AZO,1-Mar,1,-7,-7,5.70%,51%
Analyst_6452210,WMT,17-Feb,1,32,32,8.10%,77%
Analyst_6452210,PHM,1-Feb,1,15,15,3.30%,66%
Analyst_6452210,MTH,2-Feb,1,31,31,5.60%,88%
jean_acciari,MEI,3-Mar,4,45,11.3,16.30%,61%
jean_acciari,AVGO,9-Dec,4,27,6.8,2.80%,35%
jean_acciari,AMAT,16-Feb,4,74,18.5,5.30%,55%
jean_acciari,WMT,17-Feb,3,86,28.7,3.50%,80%
jean_acciari,DG,17-Mar,3,50,16.7,6.10%,60%
jean_acciari,DRI,17-Dec,3,6,2,18.30%,52%
jean_acciari,CACI,2-Feb,3,32,10.7,4.40%,62%
jean_acciari,KSU,21-Jan,3,-17,-5.7,4.50%,23%
jean_acciari,MHO,3-Feb,3,51,17,21.50%,71%
jean_acciari,NVDA,17-Feb,3,71,23.7,7.20%,69%
jean_acciari,FND,24-Feb,3,38,12.7,9.40%,50%
jean_acciari,ANTM,26-Jan,3,-1,-0.3,7.50%,35%
jean_acciari,UHAL,9-Feb,3,65,21.7,27.80%,60%
jean_acciari,VIVO,26-Jan,3,5,1.7,34.80%,57%
jean_acciari,LEN,15-Dec,3,65,21.7,9.60%,63%
jean_acciari,STZ,6-Jan,3,77,25.7,7.80%,71%
jean_acciari,JBHT,18-Jan,3,88,29.3,3.70%,82%
jean_acciari,NKE,20-Dec,3,29,9.7,6.50%,56%
jean_acciari,MKSI,1-Feb,3,78,26,7.60%,80%
jean_acciari,ADBE,16-Dec,3,48,16,3.60%,61%
jean_acciari,CNC,8-Feb,2,47,23.5,6.60%,52%
jean_acciari,GNTX,28-Jan,2,11,5.5,13.10%,44%
jean_acciari,UNH,18-Jan,2,-15,-7.5,12.00%,7%
jean_acciari,NEM,24-Feb,2,7,3.5,4.10%,57%
jean_acciari,ECPG,23-Feb,2,-4,-2,26.40%,38%
jean_acciari,WGO,17-Dec,2,53,26.5,21.80%,81%
jean_acciari,CAG,6-Jan,2,26,13,4.40%,63%
jean_acciari,HUM,2-Feb,2,13,6.5,21.30%,52%
jean_acciari,BABA,2-Feb,2,34,17,8.80%,60%
jean_acciari,VRTX,2-Feb,2,26,13,7.80%,74%
Analyst_3358941,UNH,18-Jan,3,37,12.3,1.20%,69%
Analyst_3358941,NVDA,17-Feb,3,62,20.7,14.00%,63%
Analyst_3358941,AAPL,1-Feb,3,47,15.7,8.30%,47%
Analyst_3358941,HON,28-Jan,3,39,13,2.30%,52%
Analyst_3358941,FB,2-Feb,3,24,8,12.90%,36%
Analyst_3358941,PG,25-Jan,2,11,5.5,2.50%,47%
Analyst_3358941,AMAT,16-Feb,2,62,31,1.90%,65%
Analyst_3358941,TWTR,10-Feb,2,52,26,2.80%,74%
Analyst_3358941,MMM,25-Jan,2,5,2.5,3.90%,50%
Analyst_3358941,AMD,1-Feb,2,5,2.5,7.20%,61%
Analyst_3358941,TSLA,2-Feb,2,-9,-4.5,21.70%,64%
Analyst_3358941,AMZN,3-Feb,2,22,11,16.30%,57%
Analyst_3358941,MA,3-Feb,2,55,27.5,1.70%,66%
Analyst_3358941,AXP,20-Jan,1,4,4,0.90%,39%
Analyst_3358941,BIIB,27-Jan,1,6,6,10.60%,52%
Analyst_3358941,PFE,1-Feb,1,4,4,2.20%,53%
Analyst_3358941,CAT,27-Jan,1,-13,-13,14.70%,7%
Analyst_3358941,DE,18-Feb,1,20,20,10.80%,53%
Analyst_3358941,WDC,27-Jan,1,16,16,18.30%,32%
Analyst_3358941,CSCO,16-Feb,1,-10,-10,2.50%,17%
Analyst_3358941,EBAY,2-Feb,1,22,22,4.00%,55%
Analyst_3358941,GOOGL,2-Feb,1,16,16,10.60%,33%
Analyst_3358941,INTC,26-Jan,1,35,35,5.20%,84%
Analyst_3358941,LRCX,26-Jan,1,28,28,2.70%,65%
Analyst_3358941,ADI,16-Feb,1,21,21,2.60%,60%
Analyst_3358941,TER,26-Jan,1,29,29,4.20%,62%
Analyst_3358941,IBM,24-Jan,1,7,7,2.00%,56%
Analyst_3358941,V,3-Feb,1,2,2,1.40%,29%
Analyst_3358941,ADBE,16-Dec,1,16,16,3.40%,43%
Analyst_3358941,WMT,17-Feb,1,27,27,2.70%,75%
Analyst_539247,PHM,1-Feb,1,-4,-4,5.60%,61%
Analyst_539247,BABA,2-Feb,1,-17,-17,11.20%,18%
GHS_24,TOL,22-Feb,9,-115,-12.8,23.00%,7%
GHS_24,LPX,15-Feb,8,53,6.6,35.50%,39%
GHS_24,KBH,12-Jan,7,-5,-0.7,15.60%,29%
GHS_24,DHI,25-Jan,7,44,6.3,14.40%,42%
GHS_24,PHM,1-Feb,6,-38,-6.3,10.50%,21%
GHS_24,IP,27-Jan,6,91,14,13.80%,44%
GHS_24,PKG,31-Jan,6,85,13.1,8.20%,49%
GHS_24,GPK,17-Feb,6,147,24.5,8.80%,67%
GHS_24,LEN,15-Dec,6,-3,-0.5,15.20%,33%
GHS_24,WRK,3-Feb,3,14,4.7,15.40%,44%
Dominantstock,AAPL,1-Feb,16,-125,-7.8,11.80%,20%
Dominantstock,JBT,22-Feb,16,73,4.6,10.10%,27%
Dominantstock,VEEV,1-Mar,15,-61,-4.1,8.70%,16%
Dominantstock,CAT,27-Jan,15,-254,-16.9,19.60%,13%
Dominantstock,BABA,2-Feb,15,23,1.5,11.70%,40%
Dominantstock,ALGN,3-Feb,15,-103,-6.9,26.00%,17%
Dominantstock,WB,2-Mar,15,-321,-20.7,17.50%,9%
Dominantstock,MOMO,15-Mar,15,-266,-17.7,28.00%,9%
Dominantstock,PANW,1-Mar,15,-70,-4.7,9.40%,18%
Dominantstock,RJF,26-Jan,14,-196,-13.5,14.40%,14%
Dominantstock,LRCX,26-Jan,14,-327,-23.4,14.60%,7%
Dominantstock,ANET,17-Feb,14,-153,-10.9,8.00%,13%
Dominantstock,AEIS,31-Jan,14,-180,-12.4,28.80%,21%
Dominantstock,LOPE,16-Feb,13,22,1.7,5.60%,29%
Dominantstock,EA,1-Feb,13,-125,-9.6,18.90%,17%
Dominantstock,MKSI,1-Feb,13,-247,-19,17.60%,8%
Dominantstock,YELP,9-Feb,13,-175,-13,43.20%,8%
Dominantstock,COHR,9-Feb,13,-218,-16.8,28.20%,15%
Dominantstock,AMAT,16-Feb,13,-158,-12.2,10.20%,12%
Dominantstock,SQ,2-Mar,12,63,5,24.70%,33%
Dominantstock,FANG,15-Feb,12,-204,-17,29.90%,11%
Dominantstock,ABMD,3-Feb,12,-172,-14.3,19.50%,19%
Dominantstock,BAC,18-Jan,12,-115,-9.6,19.90%,13%
Dominantstock,C,14-Jan,12,-49,-4.1,18.50%,23%
Dominantstock,FB,2-Feb,12,51,4.3,9.50%,41%
Dominantstock,DQ,8-Mar,11,-97,-8.9,33.70%,24%
Dominantstock,OLLI,6-Apr,11,21,1.9,12.60%,31%
Dominantstock,GRUB,10-Dec,11,-88,-8,44.40%,21%
Dominantstock,MTOR,2-Feb,11,40,3.6,12.80%,36%
Dominantstock,LGIH,1-Mar,10,-237,-23.7,21.10%,6%
Analyst_398345,DAL,18-Jan,4,-19,-4.8,51.10%,26%
Analyst_398345,WYNN,10-Feb,2,40,20,13.50%,65%
Analyst_398345,AMC,3-Mar,1,-6,-6,29.10%,53%
Analyst_398345,CCL,25-Jan,1,22,22,10.50%,69%
Analyst_398345,CAL,15-Mar,1,19,19,15.50%,47%
Analyst_398345,BIDU,24-Feb,1,10,10,6.80%,64%
Analyst_398345,MTRX,9-Feb,1,31,31,45.60%,71%
Analyst_398345,BAC,18-Jan,1,6,6,13.10%,56%
Analyst_398345,CAT,27-Jan,1,7,7,19.80%,41%
Analyst_398345,ORCL,9-Dec,1,-5,-5,3.10%,68%
Analyst_398345,SQ,2-Mar,1,-11,-11,41.70%,22%
Analyst_398345,TEAM,20-Jan,1,2,2,9.20%,27%
Analyst_398345,UNVR,23-Feb,1,6,6,12.20%,60%
Analyst_398345,PSMT,6-Jan,1,6,6,7.20%,66%
Analyst_398345,ROKU,24-Feb,1,-33,-33,57.40%,3%
Analyst_398345,NKE,20-Dec,1,5,5,27.70%,27%
andluger,AAOI,24-Feb,11,206,18.7,11.10%,66%
andluger,SWIR,22-Feb,8,34,4.3,29.80%,52%
andluger,NFLX,18-Jan,6,34,5.7,12.20%,49%
andluger,EMKR,8-Feb,6,-16,-2.7,34.20%,36%
andluger,DGII,3-Feb,6,132,22,6.60%,57%
andluger,CRNT,14-Feb,5,37,7.4,29.60%,57%
andluger,CRTO,16-Feb,5,112,22.4,14.20%,65%
andluger,IBM,24-Jan,4,17,4.3,2.20%,52%
andluger,MSFT,27-Jan,4,102,25.5,6.10%,74%
andluger,FFIV,26-Jan,4,-7,-1.8,3.80%,37%
andluger,CSCO,16-Feb,4,34,8.5,1.50%,55%
andluger,XLNX,26-Jan,3,28,9.3,5.00%,64%
andluger,OOMA,8-Mar,3,109,36.3,11.60%,73%
andluger,JACK,23-Feb,3,-1,-0.3,6.10%,34%
andluger,ROKU,24-Feb,3,42,14,37.30%,55%
andluger,RMBS,31-Jan,3,14,4.7,22.80%,53%
andluger,AMD,1-Feb,3,-15,-5,9.10%,54%
andluger,RBBN,16-Feb,3,26,8.7,12.60%,49%
andluger,MNDT,10-Feb,3,30,10,22.90%,41%
andluger,NOW,26-Jan,3,71,23.7,4.00%,63%
andluger,WDC,27-Jan,3,24,8,7.50%,66%
andluger,GOOGL,2-Feb,3,50,16.7,5.50%,73%
andluger,JNPR,1-Feb,3,54,18,4.10%,54%
andluger,SWKS,27-Jan,3,-1,-0.3,2.60%,45%
andluger,CSIQ,23-Mar,3,34,11.3,22.10%,64%
andluger,TTWO,9-Feb,2,5,2.5,26.30%,63%
andluger,TXN,26-Jan,2,43,21.5,2.70%,56%
andluger,BKNG,2-Mar,2,20,10,4.00%,58%
andluger,AMKR,14-Feb,2,9,4.5,24.70%,19%
andluger,LRCX,26-Jan,2,47,23.5,2.80%,64%
Suntrust_106,EA,1-Feb,5,80,16,12.80%,57%
Suntrust_106,NLSN,10-Feb,5,-1,-0.2,10.90%,29%
Suntrust_106,NFLX,18-Jan,5,16,3.2,9.10%,63%
Suntrust_106,CRTO,16-Feb,5,66,13.2,16.10%,36%
Suntrust_106,ATVI,10-Feb,5,73,14.6,7.00%,59%
Suntrust_106,TTWO,9-Feb,5,67,13.4,14.00%,52%
Suntrust_106,DIS,8-Feb,2,30,15,54.80%,67%
Suntrust_106,YELP,9-Feb,2,17,6.8,4.60%,34%
Suntrust_106,ZNGA,9-Feb,2,23,9.2,8.40%,19%
Suntrust_106,MGNI,23-Feb,2,51,20.4,8.00%,66%
Suntrust_106,ROKU,24-Feb,2,53,21.2,7.30%,63%
Suntrust_106,RBLX,24-Feb,1,38,25.3,23.40%,62%
Suntrust_106,WMG,4-Feb,0,9,18,0.90%,24%
Katzup,AAPL,1-Feb,8,174,21.8,5.20%,69%
Katzup,DIS,8-Feb,6,83,13.8,18.80%,56%
Katzup,ADBE,16-Dec,5,108,21.6,2.90%,63%
Katzup,NTNX,3-Mar,5,146,29.2,12.40%,71%
Katzup,NVDA,17-Feb,5,99,19.8,6.50%,69%
Katzup,AMBA,3-Mar,5,110,22,16.10%,62%
Katzup,SAIL,24-Feb,4,31,7.8,38.30%,57%
Katzup,TWTR,10-Feb,4,39,9.8,14.10%,60%
Katzup,MIME,14-Feb,3,25,8.3,17.20%,33%
Katzup,ITRI,2-Mar,3,33,11,9.30%,57%
Katzup,AMD,1-Feb,3,59,19.7,8.20%,72%
Katzup,PLAN,2-Mar,3,44,14.7,32.10%,49%
Katzup,ILMN,1-Feb,3,84,28,7.30%,62%
Katzup,GOOGL,2-Feb,3,62,20.7,9.90%,71%
Katzup,MSFT,27-Jan,3,65,21.7,4.70%,65%
Katzup,CYBR,10-Feb,3,48,16,38.40%,51%
Katzup,TSLA,2-Feb,3,42,14,10.90%,63%
Katzup,CARA,10-Mar,3,19,6.3,60.60%,51%
Katzup,SPLK,3-Mar,2,41,20.5,23.60%,56%
Katzup,STZ,6-Jan,2,37,18.5,2.40%,77%
Katzup,AVGO,9-Dec,2,56,28,0.70%,68%
Katzup,AEIS,31-Jan,2,13,6.5,5.50%,34%
Katzup,FFIV,26-Jan,2,44,22,2.40%,66%
Katzup,JBL,16-Dec,2,43,21.5,8.70%,61%
Katzup,PFE,1-Feb,2,30,15,6.30%,61%
Katzup,INFI,15-Mar,2,-7,-3.5,40.80%,28%
Katzup,ANGO,6-Jan,2,21,10.5,16.10%,54%
Katzup,MU,20-Dec,2,68,34,2.60%,69%
Katzup,BX,27-Jan,2,18,9,23.60%,37%
Katzup,SAM,23-Feb,2,11,5.5,29.00%,47%
Spekoliunas,HUBS,15-Feb,19,495,26.1,16.10%,70%
Spekoliunas,TWLO,15-Feb,19,480,25.3,29.10%,68%
Spekoliunas,EMKR,8-Feb,19,297,15.6,20.60%,67%
Spekoliunas,NUAN,8-Feb,19,330,17.4,5.40%,66%
Spekoliunas,HIMX,17-Feb,19,417,21.9,13.90%,71%
Spekoliunas,ANET,17-Feb,18,427,23.7,4.50%,68%
Spekoliunas,CSCO,16-Feb,18,352,19.6,1.30%,65%
Spekoliunas,TRMB,9-Feb,18,369,20.5,4.80%,68%
Spekoliunas,DDD,2-Mar,18,127,7.1,35.30%,55%
Spekoliunas,TRIP,16-Feb,18,181,10.1,20.60%,55%
Spekoliunas,BB,16-Dec,18,328,18.2,29.40%,67%
Spekoliunas,QCOM,2-Feb,18,385,21.4,4.60%,66%
Spekoliunas,UI,10-Feb,18,270,15,10.90%,54%
Spekoliunas,PANW,1-Mar,18,359,19.9,4.10%,66%
Spekoliunas,HPQ,23-Feb,18,341,18.9,4.10%,63%
Spekoliunas,ZUMZ,10-Mar,18,269,14.9,14.60%,66%
Spekoliunas,CCL,25-Jan,18,345,19.2,18.00%,65%
Spekoliunas,GME,24-Mar,18,165,9.2,22.00%,61%
Spekoliunas,BKNG,2-Mar,18,353,19.6,8.20%,66%
Spekoliunas,LULU,9-Dec,18,432,24,5.20%,72%
Spekoliunas,WMT,17-Feb,18,290,16.1,2.40%,66%
Spekoliunas,RTX,25-Jan,18,404,22.4,5.60%,63%
Spekoliunas,NKE,20-Dec,18,340,18.9,10.00%,63%
Spekoliunas,SYNA,10-Feb,18,269,14.9,4.60%,66%
Spekoliunas,GPRO,3-Feb,18,271,15.1,24.90%,63%
Spekoliunas,MSI,3-Feb,18,443,24.6,3.30%,70%
Spekoliunas,SATS,24-Feb,18,215,11.9,37.20%,53%
Spekoliunas,FFIV,26-Jan,18,324,18,2.00%,60%
Spekoliunas,PENN,3-Feb,18,221,12.3,22.40%,61%
Spekoliunas,SWBI,3-Mar,18,201,11.2,20.80%,55%
